Date,Symbol,Company_Name,Open,High,Low,Close,Volume,Previous_Close,Change,RSI_14,MACD,MACD_Signal,MACD_Histogram,ROC_12,SMA_20,SMA_50,BB_Upper,BB_Middle,BB_Lower,Volume_MA_20,OBV,Return_1d,Return_2d,Return_5d,Volatility_20d
2017-06-28,PTC,PTC,10.67527198791504,10.67527198791504,10.67527198791504,10.67527198791504,0,10.67527198791504,0.0,43.14110151566867,-0.1500024368946029,-0.1679534417665769,0.017951004871973986,1.820627851638413,10.75197858810425,11.117412414550781,11.182838220977553,10.75197858810425,10.321118955230945,853000.0,223341500.0,0.0,0.0,0.9358298655100912,0.28171091246700214
2017-06-29,PTC,PTC,10.74596952540176,11.240849572279464,10.569226603358242,11.071176528930664,3878500,10.67527198791504,0.3959045410156232,56.332102045507646,-0.10887234123365985,-0.1561372216599935,0.047264880426333644,2.890933378901251,10.775662183761598,11.110625495910645,11.222545419100197,10.775662183761598,10.328778948423,934225.0,227220000.0,3.7086131525623665,3.7086131525623665,3.7086131525623665,0.28926051761262744
2017-06-30,PTC,PTC,10.958060048003848,11.099454236359763,10.816665859647934,11.035826683044434,305000,11.071176528930664,-0.03534984588623047,55.10286621617909,-0.07822712759582551,-0.1405552028471599,0.06232807525133438,3.3090509200403213,10.778843498229982,11.094365100860596,11.232472805999938,10.778843498229982,10.325214190460025,904500.0,226915000.0,-0.31929619940442605,3.3774754923111967,3.3774754923111967,0.2619924805643684
2017-07-03,PTC,PTC,10.929781556824928,10.929781556824928,10.604574576186383,10.618714332580566,1384000,11.035826683044434,-0.4171123504638672,43.14055301752211,-0.08659978728870499,-0.12976411973546892,0.04316433244676393,-0.5298006027246951,10.752332067489625,11.071176433563233,11.175866937824127,10.752332067489625,10.328797197155124,964350.0,225531000.0,-3.779620344207863,-4.0868483595013165,-0.5298006027246951,0.28778030965170115
2017-07-04,PTC,PTC,10.906525543671146,10.982265595321769,10.679306833340606,10.91409969329834,1569500,10.618714332580566,0.29538536071777344,51.217155395648184,-0.06860916667984363,-0.11753312912434387,0.048923962444500244,3.748786119957095,10.746952629089357,11.05686471939087,11.158650171638612,10.746952629089357,10.335255086540101,1033275.0,227100500.0,2.7817431702768927,-1.1030165047183682,2.2372048754698173,0.30446864381697614
2017-07-05,PTC,PTC,11.679144824631225,11.898891390973487,11.614034673405794,11.654727935791016,428500,10.91409969329834,0.7406282424926758,64.74081712268449,0.00534937498383492,-0.09295662830270811,0.09830600328654303,9.829599167511226,10.775069761276246,11.059486522674561,11.335900242548046,10.775069761276246,10.214239280004445,1041325.0,227529000.0,6.785976519414137,9.756488128056427,9.174997592424527,0.38889735881697224
2017-07-06,PTC,PTC,11.67914536803408,11.784948786567512,11.524508169548112,11.532647132873535,446500,11.654727935791016,-0.12208080291748047,61.70430889871391,0.05349450027126146,-0.0636664025879142,0.11716090285917566,10.14680585059242,10.795668935775758,11.061787605285645,11.434751050520717,10.795668935775758,10.1565868210308,1052950.0,227082500.0,-1.0474787879224292,5.667416066897449,4.168216473985202,0.39172736000942227
2017-07-07,PTC,PTC,11.565201671899608,11.801226164135343,11.524507633340155,11.654727935791016,303000,11.532647132873535,0.12208080291748047,63.54563417963845,0.1003440556406261,-0.030864310942206142,0.13120836658283225,10.196689825564357,10.831916189193727,11.067378673553467,11.576544929018773,10.831916189193727,10.08728744936868,1059825.0,227385500.0,1.0585670532612765,0.0,5.608109573680318,0.3859636365881532
2017-07-10,PTC,PTC,11.638450648474947,11.874475137920262,11.557062572318268,11.858197212219238,237500,11.654727935791016,0.20346927642822266,66.44175080248503,0.1521371930879294,0.005735989863820963,0.14640120322410843,11.080984406236487,10.900606536865237,11.077039127349854,11.755543037982546,10.900606536865237,10.045670035747927,997075.0,227623000.0,1.7458088901704854,2.822856501156013,11.67262665533495,0.3512041454775291
2017-07-11,PTC,PTC,11.679144655309653,11.679144655309653,11.394287165697529,11.459397315979004,823500,11.858197212219238,-0.3987998962402344,56.90015852709413,0.1591690077059642,0.036422593432249614,0.12274641427371459,7.345249179146288,10.935570955276491,11.084237976074219,11.822898148315714,10.935570955276491,10.048243762237268,975150.0,226799500.0,-3.3630735693052265,-1.6759775164906454,4.996267562183777,0.37009657966581927
2017-07-12,PTC,PTC,11.557063102722168,11.679145222560068,11.402426682336598,11.557063102722168,162000,11.459397315979004,0.09766578674316406,58.47299124829775,0.17065537527845542,0.06326914980149079,0.10738622547696464,8.260127852530223,10.979306983947755,11.099045906066895,11.899693790526666,10.979306983947755,10.058920177368844,928625.0,226961500.0,0.8522768174464003,-2.5394594482436816,-0.8379846668829087,0.36831225855281513
2017-07-13,PTC,PTC,11.719839191948536,11.719839191948536,11.50009260488883,11.6303129196167,78000,11.557063102722168,0.07324981689453125,59.66195996908747,0.18355316574673886,0.08732595299054041,0.09622721275619844,8.946291324312993,11.027059030532838,11.111218395233154,11.979567927089585,11.027059030532838,10.074550133976091,854700.0,227039500.0,0.6338099588404763,1.4914885916327405,0.8468635658223693,0.3679258741484031
2017-07-14,PTC,PTC,11.679146039416038,11.679146039416038,11.524508832040668,11.581480026245115,88000,11.6303129196167,-0.04883289337158381,58.460273367333684,0.1876709968048207,0.10739496175339647,0.08027603505142422,8.488851987621008,11.080146169662475,11.121424465179443,12.0319522145684,11.080146169662475,10.12834012475655,809600.0,226951500.0,-0.41987600599479996,0.21127273690489967,-0.6284823631185761,0.36258261883190657
2017-07-17,PTC,PTC,11.434981914231704,11.88261480736323,11.434981914231704,11.75239372253418,125000,11.581480026245115,0.17091369628906428,61.39135149607977,0.20239265791549776,0.12639450098581673,0.07599815692968104,6.153069566033851,11.137183570861817,11.134341831207275,12.107321795089671,11.137183570861817,10.167045346633962,771125.0,227076500.0,1.4757500414606075,1.0496777151332561,-0.8922392484418605,0.36401857028129875
2017-07-18,PTC,PTC,11.801227230037052,11.850060235953896,11.638451837271402,11.78494930267334,557000,11.75239372253418,0.032555580139160156,61.94221065440704,0.21421728018806263,0.14395905682626592,0.07025822336179671,6.788096996665112,11.202918481826782,11.148475894927978,12.160869008740098,11.202918481826782,10.244967954913465,732200.0,227633500.0,0.277012333893628,1.7568503849865218,2.8409171766859473,0.35748342122792787
2017-07-19,PTC,PTC,11.858198260185764,11.898892301860434,11.638451677021402,11.768671989440918,622000,11.78494930267334,-0.016277313232421875,61.46997262287557,0.21974188769146785,0.15911562299930632,0.060626264692161536,10.829537558346653,11.262537288665772,11.159315128326416,12.204568892390995,11.262537288665772,10.32050568494055,568250.0,227011500.0,-0.138119501530053,0.13851022430882431,1.830991877762676,0.3581268646288889
2017-07-20,PTC,PTC,11.719838995405388,11.882615162259748,11.557063604725313,11.589618682861328,253000,11.768671989440918,-0.17905330657958984,56.37819170531364,0.20728264817135944,0.16874902803371694,0.0385336201376425,6.189415605006631,11.308254623413086,11.162331466674805,12.218496006958818,11.308254623413086,10.398013239867355,563050.0,226758500.0,-1.5214401993720272,-1.6574582952826298,-0.3498980383127323,0.3652523386903937
2017-07-21,PTC,PTC,11.524508476257324,11.671006715316722,11.475676247353716,11.524508476257324,462000,11.589618682861328,-0.0651102066040039,54.606838631739954,0.18996496371088156,0.1729922151691499,0.01697274854173167,-1.1173101616022691,11.3507164478302,11.164328384399415,12.214685333586695,11.3507164478302,10.486747562073704,586150.0,226296500.0,-0.561797660351747,-2.0746904442800513,-0.4919194253125367,0.366684451888301
2017-07-24,PTC,PTC,11.662867835639023,11.679145762840134,11.524508559126756,11.614035606384276,262500,11.524508476257324,0.08952713012695135,56.62485731442859,0.18137389978518215,0.17466855209235635,0.006705347692825797,0.7057223946334447,11.397654628753662,11.164722385406494,12.207417235051434,11.397654628753662,10.58789202245589,599275.0,226559000.0,0.7768412016130166,0.21067926556595923,-1.1772760461948668,0.36657360471444145
2017-07-25,PTC,PTC,11.63845178811739,11.801227180195577,11.59775774605427,11.719839096069336,557500,11.614035606384276,0.10580348968506037,58.947611216962805,0.18101623463553373,0.17593808860099183,0.005078146034541903,0.5586673548883762,11.449882984161377,11.169211978912353,12.195686493231879,11.449882984161377,10.704079475090875,627150.0,227116500.0,0.9109967738251106,1.694914973722566,-0.5524860984275434,0.3665256055764171
2017-07-26,PTC,PTC,11.646590847044832,11.768672198058637,11.557063798538698,11.6303129196167,293500,11.719839096069336,-0.08952617645263672,56.20495355028707,0.17153146028975463,0.17505676293874442,-0.0035253026489897865,-1.9217448362868892,11.497635030746459,11.172335224151611,12.15120599241785,11.497635030746459,10.844064069075067,641825.0,226823000.0,-0.7638857130953487,0.1401520865277523,-1.1756557574920705,0.36888330272837305
2017-07-27,PTC,PTC,11.6791459257268,11.719839191948536,11.516369756142662,11.6303129196167,81500,11.6303129196167,0.0,56.20495355028707,0.16214559480186708,0.17247452931136897,-0.010328934509501897,1.4914885916327405,11.52559185028076,11.176306838989257,12.149516804011904,11.52559185028076,10.901666896549616,451975.0,226823000.0,0.0,-0.7638857130953487,0.35112662348028356,0.3484156455163863
2017-07-28,PTC,PTC,11.321037946908074,11.597756471108356,11.231511685150304,11.508230209350586,651500,11.6303129196167,-0.12208271026611328,52.35267434312808,0.14320539173683322,0.16662070179646182,-0.023415310059628602,-0.42253722193556126,11.549212026596068,11.177978191375733,12.129296304579045,11.549212026596068,10.969127748613092,469300.0,226171500.0,-1.0496941149381969,-1.0496941149381969,-0.14124912086510763,0.3510069297263043
2017-07-31,PTC,PTC,11.6547290345846,11.801227276740605,11.6058968046488,11.6303129196167,578000,11.508230209350586,0.12208271026611328,55.627876138131555,0.13647302272720196,0.16059116598260986,-0.024118143255407898,0.0,11.599791955947875,11.18223258972168,11.980359182636594,11.599791955947875,11.219224729259157,429000.0,226749500.0,1.0608295806154406,0.0,0.1401520865277523,0.3181349169112697
2017-08-01,PTC,PTC,11.768671878030329,11.866337111420394,11.687283795451464,11.8175048828125,312500,11.6303129196167,0.18719196319580078,60.15096446361037,0.1445758187412327,0.15738809653433444,-0.012812277793101734,2.037950728512436,11.644962215423583,11.189523849487305,11.86229882521286,11.644962215423583,11.427625605634304,366150.0,227062000.0,1.609517856394616,2.687421678535978,0.8333372663445504,0.30946330337516853
2017-08-02,PTC,PTC,11.882614996289131,12.037251421231744,11.80122691399874,11.97214126586914,579500,11.8175048828125,0.15463638305664062,63.4642023067433,0.16161224140356723,0.15823292550818102,0.0033793158953862035,1.869810938290932,11.660832881927488,11.20047342300415,11.922921822209183,11.660832881927488,11.398743941645794,373700.0,227641500.0,1.3085366546498776,2.9391156421585523,2.9391156421585523,0.20253039488495517
2017-08-03,PTC,PTC,12.037251421231744,12.118639503522136,11.882614996289131,11.97214126586914,467000,11.97214126586914,0.0,63.4642023067433,0.17311813105179397,0.16120996661690362,0.011908164434890345,1.5883985445176034,11.682807588577269,11.21057466506958,11.971945683043668,11.682807588577269,11.39366949411087,374725.0,227641500.0,0.0,1.3085366546498776,2.9391156421585523,0.19772545315083823
2017-08-04,PTC,PTC,12.037251179556218,12.370940913133536,11.923308021872195,12.26513671875,1904000,11.97214126586914,0.2929954528808594,69.1083071305926,0.20353271740426848,0.16967451677437662,0.033858200629891866,4.21852805273628,11.713328027725218,11.228232517242432,12.101791338672301,11.713328027725218,11.324864716778135,454775.0,229545500.0,2.4473103547161394,2.4473103547161394,6.577088706345288,0.21144288255217558
2017-08-07,PTC,PTC,12.289553391426963,12.36280173131385,12.004695890339049,12.183749198913574,670000,12.26513671875,-0.08138751983642578,66.0557169359067,0.21854989638402422,0.17944959269630614,0.03910030368771808,5.126402622122878,11.729605627059936,11.244121208190919,12.167736243646766,11.729605627059936,11.291475010473105,476400.0,228875500.0,-0.6635679789203393,1.7675028079371022,4.758567401599326,0.20628196860975415
2017-08-08,PTC,PTC,12.126777844021827,12.281415047092407,12.086084578536788,12.167471885681152,358500,12.183749198913574,-0.016277313232421875,65.43320734212418,0.22652642021134106,0.18886495819931315,0.03766146201202791,5.579096156234818,11.765009355545043,11.261522521972656,12.225089079964718,11.765009355545043,11.304929631125368,453150.0,228517000.0,-0.133598557937103,-0.7962800196066723,2.9614288831616897,0.160166730272731
2017-08-09,PTC,PTC,12.045390840951608,12.20816623552373,12.004696798265002,12.15933322906494,154500,12.167471885681152,-0.008138656616212714,65.10284518362565,0.22954509823530955,0.19700098620651246,0.03254411202879709,4.695160589837628,11.79512286186218,11.285972137451171,12.276253467571893,11.79512286186218,11.313992256152469,452775.0,228362500.0,-0.0668886412286713,-0.2003978369056691,1.56356293363708,0.1593224628342072
2017-08-10,PTC,PTC,12.126777124939798,12.208165203432376,12.00469578337517,12.053528785705566,165000,12.15933322906494,-0.10580444335937322,60.80484770625999,0.220854020313908,0.20177159302799158,0.019082427285916415,2.8472207416921376,11.816283655166625,11.31509262084961,12.304075102139452,11.816283655166625,11.328492208193799,457125.0,228197500.0,-0.870150043313762,-0.93645665300181,0.6798075467790372,0.16351971082450426
2017-08-11,PTC,PTC,12.00469665144183,12.15933308035049,11.898892452220409,11.96400260925293,115000,12.053528785705566,-0.08952617645263672,57.35448774129966,0.20438622700816644,0.20229451982402658,0.0020917071841398682,2.8691376744765,11.835409784317017,11.334928665161133,12.314353649543381,11.835409784317017,11.356465919090653,458475.0,228082500.0,-0.7427383137692171,-1.6064254193240084,-2.4552038546518573,0.16549055409597532
2017-08-14,PTC,PTC,11.96400260925293,11.96400260925293,11.96400260925293,11.96400260925293,0,11.96400260925293,0.0,57.35448774129966,0.18915492197366035,0.19966660025395333,-0.01051167828029298,2.8691376744765,11.845990228652955,11.351229858398437,12.326558939057511,11.845990228652955,11.365421518248398,452225.0,228082500.0,0.0,-0.7427383137692171,-1.8036040144378491,0.15814821575437774
2017-08-15,PTC,PTC,11.980279182571936,12.00469529465602,11.394287059334529,11.508230209350586,397500,11.96400260925293,-0.45577239990234375,42.96095301368225,0.13870803943904875,0.18747488809097243,-0.04876684865192368,0.0,11.832154273986816,11.360960693359376,12.33551602920106,11.832154273986816,11.328792518772573,444250.0,227685000.0,-3.8095310974761114,-3.8095310974761114,-5.418066156424582,0.20992457933542366
2017-08-16,PTC,PTC,11.402426730339734,11.833781692764738,11.402426730339734,11.801226615905762,1435500,11.508230209350586,0.2929964065551758,51.404005418542305,0.1209763429398194,0.17417517906074184,-0.05319883612092244,1.469553721128041,11.83378200531006,11.375137519836425,12.336489526911935,11.83378200531006,11.331074483708184,484925.0,229120500.0,2.545972762320243,-1.36054795926973,-2.9451171903339355,0.23010482479603608
2017-08-17,PTC,PTC,11.719838578811755,11.719838578811755,11.43498184929072,11.467536926269531,328500,11.801226615905762,-0.33368968963623047,43.50562859603864,0.07908621980915775,0.15515738721042502,-0.07607116740126726,-2.961436953175841,11.827677917480468,11.38207498550415,12.345602943640635,11.827677917480468,11.3097528913203,488700.0,228792000.0,-2.8275847968759584,-0.35360157331568554,-4.861579292289661,0.24586938893063537
2017-08-18,PTC,PTC,11.434981543706156,11.638450963429843,11.3128994261674,11.475675582885742,557000,11.467536926269531,0.008138656616210938,43.73271517528736,0.046014292872078144,0.13332876834275564,-0.0873144754706775,-4.1468411703322525,11.825236272811889,11.392992839813232,12.349599501947276,11.825236272811889,11.300873043676502,493450.0,229349000.0,0.0709712701911351,-2.7586202995308975,-4.081635906611359,0.24511810873833453
2017-08-21,PTC,PTC,11.47567609354114,11.483814280799807,11.011765268129109,11.329177856445312,659500,11.475675582885742,-0.1464977264404297,40.57139102834148,0.0078924312780142,0.10824150092980736,-0.10034906965179316,-5.370496347690323,11.81099338531494,11.409888591766357,12.373591833381496,11.81099338531494,11.248394937248385,513300.0,228689500.0,-1.276593481423518,-1.2065282258413266,-5.306123490115635,0.24720593855326314
2017-08-22,PTC,PTC,11.272206272383452,11.35359357535698,11.036181774263996,11.24778938293457,338000,11.329177856445312,-0.08138847351074219,38.88944879297706,-0.0285575941401639,0.08088168191581312,-0.10943927605597702,-8.294626950714598,11.787390899658202,11.419642200469971,12.403183741219067,11.787390899658202,11.171598058097338,502325.0,228351500.0,-0.7183969970463413,-1.9858194692348234,-2.263083216778233,0.24501473550660108
2017-08-23,PTC,PTC,11.247790128416248,11.451259563597002,11.182679971252352,11.386149406433104,500000,11.24778938293457,0.13836002349853338,43.20036083939051,-0.04575259686232691,0.05555482616018511,-0.10130742302251203,-6.546423268065897,11.775182723999023,11.433718338012696,12.413361772570932,11.775182723999023,11.137003675427115,512650.0,228851500.0,1.2301085910130634,0.5028745307884752,-3.5172378514722746,0.24905330337567644
2017-08-24,PTC,PTC,11.40242759525929,11.40242759525929,10.99548871556702,11.093153953552246,248000,11.386149406433104,-0.2929954528808576,37.213627621500116,-0.08207592461677038,0.02802867600479401,-0.1101046006215644,-8.829426048587614,11.748324775695801,11.44207597732544,12.453835917228307,11.748324775695801,11.042813634163295,520975.0,228603500.0,-2.573261973141833,-1.3748072987296598,-3.264720010272289,0.26405936640071836
2017-08-25,PTC,PTC,11.23151328033156,11.467537800464155,11.109431150223744,11.378010749816896,821000,11.093153953552246,0.2848567962646502,45.169297116836525,-0.08687541504011698,0.005047857795811812,-0.09192327283592878,-6.425701677296063,11.741813802719117,11.459241447448731,12.45896204152671,11.741813802719117,11.024665563911523,529450.0,229424500.0,2.567861200316556,-0.07147856861608626,-0.8510595508163233,0.27979101601774214
2017-08-28,PTC,PTC,11.312900022971004,11.394288105623744,11.231512716492546,11.239651679992676,72000,11.378010749816896,-0.13835906982422053,42.36160502117481,-0.10068285709521341,-0.016098285182393233,-0.08458457191282018,-6.752189505517073,11.722280740737915,11.471801567077637,12.47272427602807,11.722280740737915,10.97183720544776,504150.0,229352500.0,-1.2160216127977126,1.3206138403363477,-0.7902265953191311,0.2795601046318042
2017-08-29,PTC,PTC,11.304762258551026,11.353594489030035,11.166402978569982,11.182680130004885,69000,11.239651679992676,-0.05697154998779119,41.22527420432564,-0.11489800962064933,-0.035858230070044454,-0.07903977955060487,-6.530611073619896,11.690539503097535,11.486050148010253,12.476868372546198,11.690539503097535,10.904210633648871,491975.0,229283500.0,-0.5068800316045765,-1.7167378736670216,-0.5788626610351641,0.2718206304809404
2017-08-30,PTC,PTC,11.272206469280611,11.329177659974652,11.239651392287698,11.28848361968994,59500,11.182680130004885,0.10580348968505504,44.217909569795445,-0.11628569393640831,-0.05194372284331723,-0.06434197109309107,-5.6462624727325395,11.656356620788575,11.50029390335083,12.450541694491248,11.656356620788575,10.862171547085902,465975.0,229343000.0,0.9461371375647926,0.434461325738305,-0.8577595748742195,0.26933701104861113
2017-08-31,PTC,PTC,11.312900478593592,11.378010636868355,11.052459845494532,11.207097053527832,382000,11.28848361968994,-0.0813865661621076,42.4283081204486,-0.12254009354788131,-0.06606299698423006,-0.056477096563651255,-2.616676503204457,11.618104410171508,11.510930404663085,12.421887145676093,11.618104410171508,10.814321674666923,461725.0,228961000.0,-0.7209698742898387,0.21834589954364345,1.0271479189117279,0.2695592338622583
2017-09-01,PTC,PTC,11.207097053527832,11.207097053527832,11.207097053527832,11.207097053527832,0,11.207097053527832,0.0,42.4283081204486,-0.1260437958811096,-0.07805915676360597,-0.047984639117503614,-5.034472955354984,11.5652024269104,11.521566905975341,12.327901319033005,11.5652024269104,10.802503534787794,366525.0,228961000.0,0.0,-0.7209698742898387,-1.5021404008764427,0.24954067283298279
2017-09-04,PTC,PTC,11.207097053527832,11.207097053527832,11.207097053527832,11.207097053527832,0,11.207097053527832,0.0,42.4283081204486,-0.12735246527744337,-0.08791781846637346,-0.03943464681106991,-2.2711055950043675,11.516369819641113,11.532203407287598,12.236174980244652,11.516369819641113,10.796564659037575,333025.0,228961000.0,0.0,0.0,-0.2896408838255472,0.24985748005679576
2017-09-05,PTC,PTC,11.272206957586398,11.557063699570692,11.231512915538843,11.500092506408691,521500,11.207097053527832,0.2929954528808594,51.292103044442264,-0.10355360927236745,-0.09104497662757227,-0.012508632644795181,0.21277112050259958,11.48300085067749,11.548699817657472,12.134336121701576,11.48300085067749,10.831665579653404,341175.0,229482500.0,2.614374190581571,2.614374190581571,2.838428468969077,0.27188670339768106
2017-09-06,PTC,PTC,11.483813568314588,11.548923719389965,11.190817888475408,11.25592803955078,367500,11.500092506408691,-0.24416446685791193,45.06537420916042,-0.10320519113429505,-0.09347701952891682,-0.009728171605378227,-0.6465589809136969,11.437830591201783,11.560312938690185,12.012462426884566,11.437830591201783,10.863198755518999,351825.0,229115000.0,-2.123152198313585,0.4357148491685111,-0.28839639792164007,0.2795616574392984
2017-09-07,PTC,PTC,11.231512520495436,11.386148943428,11.13384728872104,11.198957443237305,174500,11.25592803955078,-0.056970596313474786,43.73137501554299,-0.10630074938007716,-0.09604176549914889,-0.010258983880928274,-0.434146995776385,11.39510202407837,11.56286855697632,11.89979991211387,11.39510202407837,10.890404136042868,352300.0,228940500.0,-0.5061385974865247,-2.6185447030410605,-0.07262906934463562,0.27899679669799954
2017-09-08,PTC,PTC,11.361733338239494,11.361733338239494,11.15012493849992,11.231513023376465,113000,11.198957443237305,0.032555580139160156,44.73807019552008,-0.10491761341475936,-0.09781693508227099,-0.007100678332488369,-1.3581095551870264,11.358477544784545,11.56678228378296,11.79041473248382,11.358477544784545,10.92654035708527,352200.0,229053500.0,0.2907018827794496,-0.2169080691394419,0.21786167936278397,0.2794897973140998
2017-09-11,PTC,PTC,11.35359437451698,11.35359437451698,11.174541053493163,11.231513023376465,65500,11.231513023376465,0.0,44.73807019552008,-0.10263831756256003,-0.09878121157832881,-0.003857105984231224,1.2472473599801925,11.321853065490723,11.579038257598876,11.649150957610729,11.321853065490723,10.994555173370717,355475.0,229053500.0,0.0,0.2907018827794496,0.21786167936278397,0.2794897973140998
2017-09-12,PTC,PTC,11.23151328033156,11.418704793186166,11.198958200871008,11.378010749816896,674000,11.231513023376465,0.14649772644043146,49.457238497000226,-0.08799644870234147,-0.09662425900313135,0.008627810300789879,0.0,11.315342092514038,11.588316478729247,11.632038182516293,11.315342092514038,10.998646002511784,369300.0,229727500.0,1.3043454264400673,1.3043454264400673,-1.0615719527800513,0.2519256748061965
2017-09-13,PTC,PTC,11.491953638555271,11.52450871722982,11.353594360144871,11.410566329956056,1755500,11.378010749816896,0.032555580139160156,50.46949691213474,-0.07292506415742395,-0.09188442003398987,0.018959355876565928,1.5206400948137928,11.295809078216553,11.583433246612548,11.521412865107031,11.295809078216553,11.070205291326076,385300.0,231483000.0,0.28612716981027697,1.5942046829035672,1.3738386551683086,0.23317375415296776
2017-09-14,PTC,PTC,11.475675582885742,11.679145002609433,11.39428750452657,11.475675582885742,1638000,11.410566329956056,0.06510925292968572,52.51766888081585,-0.05509204396222955,-0.08452594481963781,0.029433900857408254,2.6200825694254175,11.296216011047363,11.582293815612793,11.523149467535669,11.296216011047363,11.069282554559058,450775.0,233121000.0,0.5706049204477694,0.8583647459677218,2.4709276827865687,0.2117907798200901
2017-09-15,PTC,PTC,11.443121110450242,11.516369453428572,11.00362717170887,11.239651679992676,3026500,11.475675582885742,-0.2360239028930664,45.218002510524904,-0.05932059254194222,-0.07948487436409869,0.020164281822156474,-0.432581924573897,11.28441481590271,11.573992290496825,11.49608869189153,11.28441481590271,11.072740939913892,574250.0,230094500.0,-2.05673209553833,-1.497862989628131,0.07246269135130522,0.22411296568610886
2017-09-18,PTC,PTC,11.29662272008761,11.671006498137135,11.29662272008761,11.443120956420898,3179000,11.239651679992676,0.20346927642822266,51.47914454853703,-0.045726372454369724,-0.0727331739821529,0.027006801527783175,2.106021762511368,11.290111970901489,11.56569076538086,11.512710239762482,11.290111970901489,11.067513702040495,700225.0,233273500.0,1.8102809786393244,-0.28368374680610625,1.8840554483087721,0.22924365256781917
2017-09-19,PTC,PTC,11.410565735600176,11.768671582367103,11.410565735600176,11.467536926269531,838000,11.443120956420898,0.024415969848632812,52.18535870211485,-0.0326068192644513,-0.06470790303861258,0.03210108377416128,2.323883441874152,11.301099348068238,11.56585355758667,11.536241595439632,11.301099348068238,11.065957100696844,725225.0,234111500.0,0.2133681007272117,2.0275116415084846,0.7868350489480391,0.22742643404672022
2017-09-20,PTC,PTC,11.467536978618686,11.557063246675538,11.418703974840415,11.532647132873535,187000,11.467536926269531,0.0651102066040039,54.10378286774019,-0.01676240277101293,-0.055118802985092655,0.038356400214079725,2.9048564297319497,11.308424234390259,11.565365238189697,11.563042296509478,11.308424234390259,11.05380617227104,709575.0,234298500.0,0.5677784778250957,0.7823580367067807,1.0698925836571413,0.22427995775570883
2017-09-21,PTC,PTC,11.45125885636044,11.711700245105314,11.45125885636044,11.491952896118164,178000,11.532647132873535,-0.040694236755371094,52.68110323861358,-0.0074039255128095505,-0.04557582749063604,0.03817190197782649,-0.07077865057164852,11.328364181518555,11.562598037719727,11.574313960059827,11.328364181518555,11.082414402977284,706075.0,234120500.0,-0.35286119731673005,0.21291381057340525,0.14184187340305313,0.20229882103408003
2017-09-22,PTC,PTC,11.49195228384506,11.557062433518748,11.47567513451374,11.508230209350586,29000,11.491952896118164,0.016277313232421875,53.211080207816835,0.0013110651383740901,-0.03619844896483401,0.0375095141032081,2.2415048222880767,11.33487515449524,11.561133041381837,11.592954210222292,11.33487515449524,11.076796098768188,666475.0,234149500.0,0.1416409672016681,-0.21172002612782076,2.3895627462904185,0.18166585174561944
2017-09-25,PTC,PTC,11.475676033808933,11.597757379970492,11.410565879032864,11.443120956420898,59500,11.508230209350586,-0.0651092529296875,50.76198505745612,0.002930207834928922,-0.02837271760488143,0.03130292543981035,2.1802343157490642,11.34504861831665,11.554947586059571,11.603363991247644,11.34504861831665,11.086733245385656,665850.0,234090000.0,-0.5657625173050969,-0.42492290160500423,0.0,0.1769995763893771
