Date,Symbol,Company_Name,Open,High,Low,Close,Volume,Previous_Close,Change,RSI_14,MACD,MACD_Signal,MACD_Histogram,ROC_12,SMA_20,SMA_50,BB_Upper,BB_Middle,BB_Lower,Volume_MA_20,OBV,Return_1d,Return_2d,Return_5d,Volatility_20d
2017-09-26,PTC,PTC,11.443120706303592,11.597757126473232,11.231512319819451,11.337316513061523,899000,11.443120956420898,-0.105804443359375,46.978043771462694,-0.004274866250112197,-0.023553147333927583,0.019278281083815386,0.9420234786252467,11.352780437469482,11.545994930267334,11.599635643440433,11.352780437469482,11.105925231498532,707350.0,233191000.0,-0.9246117712319263,-1.4851431817048022,-1.1355569556501914,0.17948918834923375
2017-09-27,PTC,PTC,11.3373158724136,11.711699621124415,11.24778883448162,11.508230209350586,704000,11.337316513061523,0.1709136962890625,53.06450472660537,0.0037629901251232667,-0.018089919842117417,0.021852909967240684,2.463756979119214,11.363767766952515,11.540786094665528,11.618023838872562,11.363767766952515,11.109511695032468,739575.0,233895000.0,1.507532193285385,0.5689816019392312,-0.21172002612782076,0.18414970384085091
2017-09-28,PTC,PTC,11.47567565425076,12.289553338206863,11.418703688575349,11.93958568572998,2930000,11.508230209350586,0.43135547637939453,64.2259480771348,0.044427696339688794,-0.0055863966057561765,0.05001409294544497,4.935616148210455,11.400392198562622,11.5477854347229,11.752008854757216,11.400392198562622,11.048775542368029,866975.0,236825000.0,3.7482346853724966,5.312272723219761,3.8951846884355144,0.22206273487844908
2017-09-29,PTC,PTC,11.801227073940645,12.200026974985086,11.662867797876364,11.988418579101562,1243000,11.93958568572998,0.04883289337158203,65.23389308951745,0.07967671183271108,0.011466225081937273,0.0682104867507738,5.064185531514555,11.439458274841309,11.557063636779786,11.866233611064121,11.439458274841309,11.012682938618497,929125.0,238068000.0,0.4089998987983846,4.172564860240781,4.172564860240781,0.2217400176360451
2017-10-02,PTC,PTC,11.866337337026849,11.866337337026849,11.67914583018051,11.719839096069336,383500,11.988418579101562,-0.26857948303222656,55.90436851418922,0.08496032120122443,0.026165044305794707,0.058795276895429724,2.1276613426378765,11.465095376968383,11.559179706573486,11.894692027149185,11.465095376968383,11.035498726787582,948300.0,237684500.0,-2.240324537052947,-1.8404875633438642,2.4182051444030837,0.23990250923160625
2017-10-03,PTC,PTC,11.671006039538666,11.784948417832418,11.434981543706156,11.475675582885742,430000,11.719839096069336,-0.24416351318359375,49.0382153501426,0.0686542611510692,0.03466288767484961,0.0339913734762196,2.0999218624648717,11.463874530792236,11.554296436309814,11.893191104246437,11.463874530792236,11.034557957338034,943725.0,237254500.0,-2.083335028596789,-4.276986099815063,1.2203864085898783,0.23602103074990963
2017-10-04,PTC,PTC,11.451259297776092,11.548924531254812,11.150124633839807,11.239651679992676,1480000,11.475675582885742,-0.2360239028930664,43.47907154948141,0.03626835562570285,0.03498398126502026,0.0012843743606825928,-1.7780925081811105,11.46306071281433,11.546483211517334,11.894095286774702,11.46306071281433,11.03202613885396,999350.0,235774500.0,-2.05673209553833,-4.097218503944376,-2.333795244551909,0.23523911375096837
2017-10-05,PTC,PTC,11.46753650821778,11.46753650821778,11.141984974123464,11.166401863098145,480500,11.239651679992676,-0.07324981689453125,41.891848311349875,0.004638178090019096,0.028914820630020027,-0.02427664254000093,-2.625978578552073,11.461432933807373,11.537204990386963,11.896890167572536,11.461432933807373,11.02597570004221,1014650.0,235294000.0,-0.6517089584272506,-2.695037146648109,-6.47580111222732,0.23571338999673622
2017-10-06,PTC,PTC,11.27220671570064,11.459398218458514,11.264067752230922,11.394288063049316,736500,11.166401863098145,0.22788619995117188,48.22440409486385,-0.0020172006451382174,0.02272841637498838,-0.024745617020126596,-1.1997164937946427,11.469571685791015,11.534926147460938,11.892849557534607,11.469571685791015,11.046293814047424,1045825.0,236030500.0,2.0408203353693763,1.3758111679911187,-4.955870635747951,0.24655379511538464
2017-10-09,PTC,PTC,11.321038841262922,11.394287959476008,11.198957495023958,11.264067649841309,134500,11.394288063049316,-0.1302204132080078,45.19355578441313,-0.017596493862836127,0.014663434327423477,-0.03225992819025961,-1.9829984367046285,11.471199417114258,11.52760124206543,11.89085760790586,11.471199417114258,11.051541226322657,1049275.0,235896000.0,-1.1428569515483926,0.8746397267496018,-3.8888882559905324,0.2503742608104012
2017-10-10,PTC,PTC,11.312899626696309,11.312899626696309,11.125708129796053,11.158263206481934,566500,11.264067649841309,-0.105804443359375,42.83778074480047,-0.03804220347388387,0.004122306767162007,-0.04216451024104588,-3.0410149649622027,11.46021203994751,11.514416408538818,11.901112370321847,11.46021203994751,11.019311709573174,1043900.0,235329500.0,-0.9393093742726732,-2.071431363340645,-2.7659580833496356,0.24783732038004935
2017-10-11,PTC,PTC,11.369872301962008,11.369872301962008,11.101292708513435,11.231513023376465,148500,11.158263206481934,0.07324981689453125,44.976211124404564,-0.0477841022091976,-0.006258975028109915,-0.04152512718108768,-1.8492152084235145,11.45125937461853,11.499603843688964,11.90352915219547,11.45125937461853,10.998989597041591,963550.0,235478000.0,0.6564625295088915,-0.2890130588420462,-0.0724102209563868,0.24892097465766705
2017-10-12,PTC,PTC,11.231512520495436,11.231512520495436,10.995488016330407,11.198957443237305,280500,11.231513023376465,-0.032555580139160156,44.185049955658144,-0.05746912211595401,-0.016501004445678733,-0.04096811767027528,-1.2203864085898783,11.437423467636108,11.484140167236328,11.903275090169815,11.437423467636108,10.971571845102401,895675.0,235197500.0,-0.2898592564634997,0.3647004556383959,0.2915494224397145,0.24786740972429674
2017-10-13,PTC,PTC,11.05245955461761,11.190818831353743,10.905961314267753,11.036182403564451,590500,11.198957443237305,-0.16277503967285334,40.362065487927524,-0.07738708535451266,-0.028678220627445523,-0.04870886472706714,-4.101827971798736,11.427250003814697,11.459561080932618,11.919429894273947,11.427250003814697,10.935070113355447,773875.0,234607000.0,-1.4534838666714285,-1.7391300656061777,-3.142852431879185,0.24245070427508725
2017-10-16,PTC,PTC,11.190818966772138,11.589618874578912,11.076875803324072,11.410566329956056,842000,11.036182403564451,0.3743839263916051,50.88736547610525,-0.06224503865998443,-0.035391584233953305,-0.026853454426031126,-4.430801618235382,11.425622272491456,11.444097423553467,11.91779648840988,11.425622272491456,10.933448056573031,657025.0,235449000.0,3.39233181095926,1.8895409487115755,1.3005841643432583,0.26432920770017615
2017-10-17,PTC,PTC,11.36173222909182,11.43498134309517,11.231511926941073,11.25592803955078,128000,11.410566329956056,-0.154638290405277,47.18325196139619,-0.06200808463067631,-0.04071488431329791,-0.0212932003173784,-6.109984688286363,11.415041828155518,11.425866546630859,11.912491917228925,11.415041828155518,10.917591739082111,621525.0,235321000.0,-1.3552201173337601,1.9911381304766673,0.8752691280136815,0.26847233512500585
2017-10-18,PTC,PTC,11.231511447089044,11.231511447089044,10.8408497811531,11.06873607635498,3866500,11.25592803955078,-0.187191963195799,43.09398194514418,-0.0760484842685667,-0.04778160430435167,-0.02826687996421503,-5.555562788679633,11.39184627532959,11.404054603576661,11.909076713728531,11.39184627532959,10.874615836930648,805500.0,231454500.0,-1.6630522382343675,-2.9957343370738063,-1.4492877912592197,0.2729778943272383
2017-10-19,PTC,PTC,11.068737185389258,11.34545495527586,10.987349103780437,11.264067649841309,272500,11.06873607635498,0.19533157348632812,48.144359581318085,-0.07060014211964472,-0.052345311867410274,-0.01825483025223444,-1.8439692854337504,11.380452013015747,11.388265380859375,11.89843682436849,11.380452013015747,10.862467201663003,810225.0,231727000.0,1.764714346235025,0.07231398656715265,0.5813952498169541,0.2815290409727018
2017-10-20,PTC,PTC,11.272206561111668,11.272206561111668,11.068737134204774,11.198957443237305,183000,11.264067649841309,-0.0651102066040039,46.65790315968294,-0.07072091455690988,-0.0560204324053102,-0.014700482151599678,-0.36205958969181873,11.364988374710084,11.372964477539062,11.885371793469782,11.364988374710084,10.844604955950386,817925.0,231544000.0,-0.5780345842021039,1.1764791027993062,1.4749216143825283,0.28191843526509625
2017-10-23,PTC,PTC,11.296622787067628,11.296622787067628,11.068737244000207,11.150124549865724,55500,11.198957443237305,-0.048832893371580255,45.52267639420156,-0.07390510195413036,-0.05959736631507423,-0.01430773563905613,-0.14577044093507055,11.350338554382324,11.356686916351318,11.877907797562159,11.350338554382324,10.822769311202489,817725.0,231488500.0,-0.436048566298186,-1.0115626389831691,-2.2824614708789395,0.28168467930509483
2017-10-24,PTC,PTC,11.141985172487388,11.141985172487388,10.954793677394274,11.028042793273926,154500,11.150124549865724,-0.12208175659179865,42.72400228567621,-0.08529632791136521,-0.06473715863433242,-0.020559169277032788,-3.2142883148890378,11.334874868392944,11.347083168029785,11.881825588301457,11.334874868392944,10.787924148484432,780500.0,231334000.0,-1.0948914161973986,-1.526165724172734,-2.0245798078676107,0.28239792379579537
2017-10-25,PTC,PTC,11.036182470328209,11.215235013867565,11.036182470328209,11.141985893249512,77500,11.028042793273926,0.11394309997558594,46.057336599535155,-0.08415956160731142,-0.06862163922892822,-0.015537922378383195,-1.0838159036936963,11.31656265258789,11.33389835357666,11.863599457869354,11.31656265258789,10.769525847306427,749175.0,231411500.0,1.0332123488410887,-0.07299162067486255,0.661772187802069,0.2792492974236611
2017-10-26,PTC,PTC,11.150124744889432,11.207096713783471,10.987349354137072,11.190818786621094,244000,11.141985893249512,0.04883289337158203,47.468366526977874,-0.07841434794791624,-0.07058018097272582,-0.007834166975190418,0.2917620738704957,11.279124307632447,11.328363990783691,11.742761016960193,11.279124307632447,10.815487598304701,614875.0,231655500.0,0.43827818343557545,1.476018876590197,-0.6502878489126155,0.2399665113613911
2017-10-27,PTC,PTC,11.150123373634916,11.19081741036198,10.987348002900854,11.06873607635498,262000,11.190818786621094,-0.12208271026611328,44.345322912810126,-0.08275829307419968,-0.07301580339302059,-0.009742489681179092,-1.4492877912592197,11.233140182495116,11.320225200653077,11.563985762836879,11.233140182495116,10.902294602153354,565825.0,231393500.0,-1.0909184805321503,-0.6574215547958143,-1.1627990153758534,0.23989155190958994
2017-10-30,PTC,PTC,11.231512937099982,11.231512937099982,10.90596137626888,10.922239303588867,104000,11.06873607635498,-0.14649677276611328,40.870429095637306,-0.09690490667785312,-0.0777936240499871,-0.019111282627866016,-2.4709276827865687,11.193260192871094,11.312086429595947,11.463894746712931,11.193260192871094,10.922625639029256,551850.0,231289500.0,-1.3235185278205295,-2.399998500139419,-2.0437910380077464,0.23259632249073806
2017-10-31,PTC,PTC,10.87340631103041,10.938516468040977,10.67807583999871,10.743185997009276,89000,10.922239303588867,-0.17905330657959162,37.04913262689456,-0.1211675610895977,-0.08646841145790923,-0.034699149631688464,-2.6548710037679712,11.15663571357727,11.30199436187744,11.462331063411986,11.15663571357727,10.850940363742554,534800.0,231200500.0,-1.6393461231046063,-2.9411676012507386,-2.5830222243822467,0.22868796785494636
2017-11-01,PTC,PTC,10.90596137626888,11.141985889188636,10.824574068191826,10.922239303588867,126000,10.743185997009276,0.17905330657959162,42.80781238230602,-0.12451248170111384,-0.09407722550655015,-0.030435256194563692,-4.279603765898883,11.14076509475708,11.292716159820557,11.460928973296296,11.14076509475708,10.820601216217865,467100.0,231326500.0,1.6666685900201028,0.0,-1.9722389865327354,0.22936376897625088
2017-11-02,PTC,PTC,10.897822849449836,11.190818546517743,10.840850881778149,10.905961036682127,427000,10.922239303588867,-0.016278266906740058,42.42781346168244,-0.12701275154371316,-0.10066433071398276,-0.026348420829730407,-3.109179462048332,11.12774305343628,11.288972301483154,11.464283517546061,11.12774305343628,10.791202589326499,464425.0,230899500.0,-0.14903781591190085,1.5151468076431462,-2.545459410704794,0.22854944752893025
2017-11-03,PTC,PTC,10.743185240779672,10.905960621848074,10.694353014546271,10.783879280090332,2974000,10.905961036682127,-0.1220817565917951,39.589461726469324,-0.1372629292790677,-0.10798405042699974,-0.029278878852067952,-2.573525959058317,11.09722261428833,11.277089672088623,11.44258242887527,11.09722261428833,10.751862799701392,576300.0,227925500.0,-1.1194039313103534,-1.2667734120517973,-2.573525959058317,0.21634192414689474
2017-11-06,PTC,PTC,10.78387977331558,10.78387977331558,10.572271380161144,10.596688270568848,5576000,10.783879280090332,-0.18719100952148438,35.651167005044215,-0.15866206154889184,-0.11811965265137817,-0.040542408897513676,-5.9248523714420624,11.063853645324707,11.264230403900147,11.465685309172262,11.063853645324707,10.662021981477153,848375.0,222349500.0,-1.7358411074490103,-2.8358139651612784,-2.980625345876178,0.22051278868135088
2017-11-07,PTC,PTC,10.661798538445709,10.7024918038726,10.499022372040995,10.547855377197266,153000,10.596688270568848,-0.04883289337158203,34.68189951565505,-0.177515150273706,-0.12999875217584372,-0.04751639809786229,-5.813952498169541,11.033333253860473,11.251533908843994,11.49346765537122,11.033333253860473,10.573198852349726,827700.0,222196500.0,-0.460831649707108,-2.188673451944367,-1.818181495381228,0.21931168726103248
2017-11-08,PTC,PTC,10.580409049987791,10.588548012461896,10.539715013791463,10.580409049987791,147500,10.547855377197266,0.03255367279052557,35.93239069906335,-0.1876662498751145,-0.1415322517156979,-0.0461339981594166,-5.109498977612712,11.00077805519104,11.23737241744995,11.49289608010291,11.00077805519104,10.50866003027917,827650.0,222344000.0,0.308628357390084,-0.15362554946784868,-3.1296718932788465,0.2177004648330063
2017-11-09,PTC,PTC,10.62110435153407,10.6617983925785,10.53971626944521,10.572271347045898,482000,10.580409049987791,-0.008137702941892755,35.748149321274184,-0.19412990535448849,-0.15205178244345602,-0.04207812291103247,-4.132840747643864,10.969443750381469,11.224675903320312,11.487549992387368,10.969443750381469,10.45133750837557,837725.0,221862000.0,-0.07691293317154071,0.23147804909627542,-3.0596999981374005,0.217830904243411
2017-11-10,PTC,PTC,10.58041061778995,10.58041061778995,10.53971657556359,10.564132690429688,164000,10.572271347045898,-0.008138656616210938,35.55181401642406,-0.19763095384640827,-0.16116761672404648,-0.0364633371223618,-5.186267586013752,10.94584126472473,11.21181661605835,11.493322258181514,10.94584126472473,10.398360271267947,816400.0,221698000.0,-0.0769811552224777,-0.15383487992954745,-2.0377322849519492,0.21341956734532064
2017-11-13,PTC,PTC,10.458329507995876,10.621104904473484,10.417635464832896,10.450190544128418,267500,10.564132690429688,-0.11394214630126953,32.833044758823675,-0.20721113793850954,-0.1703763209669391,-0.03683481697157043,-6.618177423962182,10.89782247543335,11.196678485870361,11.442138076514423,10.89782247543335,10.353506874352275,787675.0,221430500.0,-1.0785754935139407,-1.1547263488615647,-1.3824859493820463,0.1673733886058513
2017-11-14,PTC,PTC,10.547854106759283,10.572270218309471,10.254858439634427,10.37693977355957,7363000,10.450190544128418,-0.07325077056884766,31.182114843943097,-0.2181989659997683,-0.17994084997350496,-0.038258116026263334,-6.250002692477459,10.85387306213379,11.174215431213378,11.418026022910643,10.85387306213379,10.289720101356936,1149425.0,214067500.0,-0.700951530591991,-1.7719667326755555,-1.6203825092936601,0.164174569828924
2017-11-15,PTC,PTC,10.336246830513335,10.580410300372163,10.29555278950782,10.352524757385254,2449500,10.37693977355957,-0.024415016174316406,30.629294553595827,-0.22626870191352033,-0.18920642036150806,-0.03706228155201227,-5.216096538156004,10.818062496185302,11.15614736557007,11.414774848663642,10.818062496185302,10.221350143706962,1078575.0,211618000.0,-0.2352814674373059,-0.9345837889820957,-2.1538325363970707,0.15729160145779145
2017-11-16,PTC,PTC,10.45018939237668,10.499021617850834,10.376940277991215,10.40949535369873,291500,10.352524757385254,0.05697059631347656,33.58801088119439,-0.22546792092164303,-0.19645872047353505,-0.02900920044810798,-3.1060678219984186,10.775333881378174,11.140358123779297,11.359836111794214,10.775333881378174,10.190831650962133,1079525.0,211909500.0,0.5503063035211294,0.313730067337499,-1.5396501660227515,0.14090216031613187
2017-11-17,PTC,PTC,10.458328953529888,10.53157729593069,10.29555278950782,10.352524757385254,283500,10.40949535369873,-0.05697059631347656,32.11300793626286,-0.22681575636416262,-0.20253012765166056,-0.02428562871250206,-5.216096538156004,10.733012247085572,11.122778358459472,11.310901653924994,10.733012247085572,10.15512284024615,1084550.0,211626000.0,-0.5472945073483665,0.0,-2.0030790907817213,0.14085195977002388
2017-11-20,PTC,PTC,10.352525014559747,10.417635171316311,10.271136930526897,10.27927589416504,149000,10.352524757385254,-0.07324886322021307,30.272284245001018,-0.23113017200918407,-0.20825013652316526,-0.0228800354860188,-5.74626243766354,10.689469814300537,11.103733615875244,11.266260741819897,10.689469814300537,10.112678886781177,1089225.0,211477000.0,-0.7075458879531682,-1.2509680355197976,-1.6355170677668445,0.14130265089866395
2017-11-21,PTC,PTC,10.295552397077456,10.33624643653186,10.214165094342894,10.271136283874512,227000,10.27927589416504,-0.00813961029052912,30.06604499301369,-0.23252576375413803,-0.21310526196935983,-0.019420501784778194,-4.754717508405985,10.651624488830567,11.081596126556397,11.234176557290008,10.651624488830567,10.069072420371127,1092850.0,211250000.0,-0.07918466606338986,-0.7861702861679372,-1.019602040619391,0.139282118981882
2017-11-22,PTC,PTC,10.254859421419004,10.2955526858405,10.18974926693549,10.222304344177246,140000,10.271136283874512,-0.048831939697265625,28.7984506215617,-0.23486473522527618,-0.2174571566205431,-0.017407578604733076,-3.533027648189032,10.605640411376953,11.05783088684082,11.170126876888373,10.605640411376953,10.041153945865533,1095975.0,211110000.0,-0.4754287972396087,-0.5542369965975351,-1.2578614034717623,0.12933260560250487
2017-11-23,PTC,PTC,10.319969985911248,10.368802215626838,10.246720865163566,10.344386100769045,180000,10.222304344177246,0.12208175659179865,36.05667953491786,-0.22428202590644908,-0.2188221304777243,-0.00545989542872477,-1.929010866683744,10.563318777084351,11.035205097198487,11.066688741616117,10.563318777084351,10.059948812552586,1092775.0,211290000.0,1.1942684592573098,0.7131617658460422,-0.6254794369695447,0.13849748221772898
2017-11-24,PTC,PTC,10.238581010087906,10.53971565436411,10.21416489735584,10.23044204711914,311500,10.344386100769045,-0.11394405364990412,32.70557073162169,-0.2225243630457463,-0.21956257699132872,-0.0029617860544175756,-3.30768877852652,10.52140407562256,11.015020904541016,10.985660062777345,10.52140407562256,10.057148088467773,1095250.0,210978500.0,-1.1015061941803685,0.07960732402307968,-1.1792554292519055,0.13856915737841444
2017-11-27,PTC,PTC,10.181611222326088,10.295553614866774,10.173472258237656,10.197888374328612,52500,10.23044204711914,-0.03255367279052912,31.796342368771306,-0.221208260764433,-0.2198917137459496,-0.0013165470184834105,-3.5411782428559873,10.485186529159545,10.99011625289917,10.93040534424689,10.485186529159545,10.039967714072201,1092675.0,210926000.0,-0.3182039704696449,-1.4162051282051624,-0.791763161864625,0.1341035715121888
2017-11-28,PTC,PTC,10.2548589153082,10.336246216308732,10.173470838133444,10.189748764038086,64500,10.197888374328612,-0.008139610290525567,31.56008913304663,-0.21830554827929305,-0.2195744806526183,0.00126893237332526,-3.543915410403405,10.457514667510987,10.964560489654541,10.904009584631634,10.457514667510987,10.01101975039034,1091450.0,210861500.0,-0.07981662469473194,-0.3977666154955033,-0.792390613725987,0.12517753882350133
2017-11-29,PTC,PTC,10.279275843999848,10.279275843999848,10.181610609341629,10.214165687561035,143000,10.189748764038086,0.02441692352294922,33.16437092679851,-0.21159574205372778,-0.2179787329328402,0.006382990879112427,-2.2585698851203877,10.422110986709594,10.938190860748291,10.823458835234364,10.422110986709594,10.020763138184824,1092300.0,211004500.0,0.23962242925087643,0.15961454602110495,-0.07961665337079128,0.10458371218626707
2017-11-30,PTC,PTC,10.254859924316406,10.401357391001405,10.254859924316406,10.254859924316406,95000,10.214165687561035,0.040694236755371094,35.86278125667586,-0.2006811599756766,-0.2145192183414075,0.013838058365730904,-1.1764532888031534,10.389555931091309,10.913449001312255,10.726037999991982,10.389555931091309,10.053073862190635,1075700.0,211099500.0,0.3984097967485406,0.6389869052327594,-0.8654566407375566,0.10761872962714536
2017-12-01,PTC,PTC,10.254859924316406,10.254859924316406,10.254859924316406,10.254859924316406,0,10.254859924316406,0.0,35.86278125667586,-0.18984288444471886,-0.2095839515620698,0.019741067117350936,-0.9433914466050979,10.363104963302613,10.888381595611571,10.648339826648074,10.363104963302613,10.07787009995715,927000.0,211099500.0,0.0,0.3984097967485406,0.23867861315085226,0.10364730757413661
2017-12-04,PTC,PTC,10.254859924316406,10.328108269571754,10.22230484547815,10.254859924316406,155500,10.254859924316406,0.0,35.86278125667586,-0.1791879063569919,-0.20350474252105424,0.024316836164062355,-1.4855228243834004,10.34601354598999,10.864616374969483,10.612676511128502,10.34601354598999,10.079350580851479,655975.0,211099500.0,0.0,0.0,0.5586602627580293,0.08771439469713042
2017-12-05,PTC,PTC,10.25485907959252,10.336246381896888,10.18160996419662,10.206026077270508,190000,10.254859924316406,-0.04883384704589844,33.816476177763704,-0.17269353917104446,-0.19734250185105232,0.024648962680007852,-1.4151009879038183,10.328922080993653,10.841990566253662,10.58471081112569,10.328922080993653,10.073133350861616,657825.0,210909500.0,-0.4762019901422858,-0.4762019901422858,0.15974204673100648,0.08778543038618405
2017-12-06,PTC,PTC,10.206026077270508,10.206026077270508,10.206026077270508,10.206026077270508,0,10.206026077270508,0.0,33.81647617776369,-0.16563734221144344,-0.19100146992313055,0.025364127711687112,-0.7125970510832653,10.310202932357788,10.815946483612061,10.542188415270829,10.310202932357788,10.078217449444747,650450.0,210909500.0,0.0,-0.4762019901422858,-0.07968942877478366,0.08625589092343967
2017-12-07,PTC,PTC,10.295552858842438,10.311830785823975,10.01069612223402,10.059528350830078,239500,10.206026077270508,-0.1464977264404297,28.215179831011454,-0.1699078060507464,-0.18678273714865373,0.01687493109790733,-2.060219309684889,10.284565782546997,10.778345336914063,10.507769549813789,10.284565782546997,10.061362015280205,638325.0,210670000.0,-1.4354041948480787,-1.4354041948480787,-1.9047707616479121,0.0969489542491097
2017-12-08,PTC,PTC,10.010696104272858,10.181610456400966,9.929308021859748,10.018835067749023,1043500,10.059528350830078,-0.04069328308105469,26.883141429980896,-0.17456352758315496,-0.184338895235554,0.00977536765239903,-1.990444322312917,10.257300901412965,10.738953666687012,10.469672130566966,10.257300901412965,10.044929672258963,682300.0,209626500.0,-0.404524761617644,-1.8341223910682638,-2.301590253882637,0.0968865405267765
2017-12-11,PTC,PTC,10.132777373554488,10.173471414447132,9.6525893986047,9.75025463104248,349500,10.018835067749023,-0.26858043670654297,20.128740302957922,-0.19764706473091032,-0.18700052913462525,-0.010646535596285062,-5.743515989628365,10.222304105758667,10.699561977386475,10.515965673241107,10.222304105758667,9.928642538276227,686400.0,209277000.0,-2.680755146584983,-3.074435589836351,-4.9206454012833625,0.1268390974850225
2017-12-12,PTC,PTC,9.847920020946884,9.847920020946884,9.644450605441156,9.766531944274902,163500,9.75025463104248,0.016277313232421875,21.4173649921147,-0.21218159375142776,-0.19203674205798577,-0.02014485169344199,-4.534604670136163,10.191783714294434,10.665379104614258,10.539653166381187,10.191783714294434,9.843914262207681,326425.0,209440500.0,0.16694244251425802,-2.5182880221902604,-4.306221928771943,0.1273306857087669
2017-12-13,PTC,PTC,9.945585247248726,9.945585247248726,9.733976868840957,9.766531944274902,229500,9.766531944274902,0.0,21.4173649921147,-0.22115102140281273,-0.19785959792695115,-0.023291423475861578,-4.229860283032447,10.162484073638916,10.635916709899902,10.549821678502486,10.162484073638916,9.775146468775347,215425.0,209440500.0,0.0,0.16694244251425802,-4.306221928771943,0.12776143178456803
2017-12-14,PTC,PTC,9.644450550032357,9.766531888164726,9.628172624321788,9.701421737670898,39500,9.766531944274902,-0.0651102066040039,19.925975032675524,-0.23085208779435895,-0.20445809590043273,-0.026393991893926216,-4.792336275165128,10.127080392837524,10.606617107391358,10.547391052020298,10.127080392837524,9.706769733654749,202825.0,209401000.0,-0.6666666015685457,-0.6666666015685457,-3.559874784085975,0.12443256260846487
2017-12-15,PTC,PTC,9.970001867676991,10.458328800236998,9.685144360987945,9.978140830993652,363000,9.701421737670898,0.2767190933227539,39.27866111470303,-0.21374738777572766,-0.2063159542754917,-0.007431433500235951,-2.3107600149351155,10.108361196517944,10.578294162750245,10.51964664072185,10.108361196517944,9.697075752314037,206800.0,209764000.0,2.85235608558533,2.1666737786363783,-0.4061773298012186,0.16809170022970774
2017-12-18,PTC,PTC,9.807225926266923,9.807225926266923,9.685143811960334,9.701421737670898,238500,9.978140830993652,-0.2767190933227539,31.166711312179032,-0.2199848594475533,-0.20904973530990403,-0.010935124137649271,-5.396838091695341,10.079468488693237,10.547041244506836,10.520324539170767,10.079468488693237,9.638612438215707,211275.0,209525500.0,-2.7732530339040866,0.0,-0.5008371085623731,0.19112656847246015
2017-12-19,PTC,PTC,9.65258913138193,9.685144207959937,9.60375690460205,9.60375690460205,48500,9.701421737670898,-0.09766483306884766,28.898286249397344,-0.2301557443418254,-0.2132709371162883,-0.01688480722553709,-6.349214172788989,10.046099519729614,10.51595111846924,10.525238435447463,10.046099519729614,9.566960604011765,202350.0,209477000.0,-1.0067063953071158,-3.7520409135608412,-1.6666616215622945,0.19265102579667248
2017-12-20,PTC,PTC,9.660728094569992,9.668867057758057,9.60375690460205,9.60375690460205,73500,9.60375690460205,0.0,28.898286249397344,-0.23550152886763165,-0.21771705546655698,-0.01778447340107467,-6.349214172788989,10.015172147750855,10.48339599609375,10.525273433851355,10.015172147750855,9.505070861650355,199025.0,209477000.0,0.0,-1.0067063953071158,-1.6666616215622945,0.1929085894208256
2017-12-21,PTC,PTC,9.611895474785442,9.970001302501492,9.440981135695589,9.701421737670898,676500,9.60375690460205,0.09766483306884766,34.43291742989642,-0.22921511662602967,-0.22001666769845152,-0.009198448927578151,-4.9441803869519445,9.983023929595948,10.453445281982422,10.486768458465669,9.983023929595948,9.479279400726227,223850.0,210153500.0,1.0169440359537565,1.0169440359537565,0.0,0.1911761599438441
