Date,Symbol,Company_Name,Open,High,Low,Close,Volume,Previous_Close,Change,RSI_14,MACD,MACD_Signal,MACD_Histogram,ROC_12,SMA_20,SMA_50,BB_Upper,BB_Middle,BB_Lower,Volume_MA_20,OBV,Return_1d,Return_2d,Return_5d,Volatility_20d
2021-06-24,PTC,PTC,12.239999771118164,12.449999809265137,12.0,12.079999923706056,5684500,12.100000381469728,-0.020000457763671875,54.27094776111083,0.6333544188030498,0.8080880395015693,-0.1747336206985195,-2.4232648462169224,12.25449995994568,10.451399898529052,14.288965924714894,12.25449995994568,10.220033995176465,23843575.0,863880000.0,-0.1652930341580908,-2.5020210736617416,-4.806932047659053,0.6103632494021605
2021-06-25,PTC,PTC,12.010000228881836,12.25,11.800000190734863,11.859999656677246,8899500,12.079999923706056,-0.22000026702881037,51.39768911639361,0.5416274099011922,0.7547959135814939,-0.2131685036803017,-7.847709695903861,12.338999938964845,10.489799900054932,14.135381193998397,12.338999938964845,10.542618683931293,24079650.0,854980500.0,-1.8211942749856898,-1.983477001868743,-9.396489546010232,0.6102891813441994
2021-06-28,PTC,PTC,11.899999618530272,11.989999771118164,11.609999656677246,11.6899995803833,4047500,11.859999656677246,-0.1700000762939453,49.22880091894757,0.4500278679529117,0.6938423044557775,-0.24381443650286583,-10.695191412414232,12.411999940872194,10.532399883270264,13.94719548475434,12.411999940872194,10.876804396990048,23212500.0,850933000.0,-1.433390229469647,-3.2284796836580307,-8.169677920273722,0.6155917490637347
2021-06-29,PTC,PTC,11.699999809265137,12.199999809265137,11.699999809265137,11.989999771118164,6024000,11.6899995803833,0.3000001907348633,52.998144076944506,0.3970649614941859,0.6344868358634592,-0.2374218743692733,-13.367054632031936,12.449999952316286,10.580799884796143,13.897102293569766,12.449999952316286,11.002897611062807,20566775.0,856957000.0,2.5662977031948415,1.096122413188496,-3.2284145368902997,0.5211863132876832
2021-06-30,PTC,PTC,12.149999618530272,12.220000267028809,11.800000190734863,11.84000015258789,2513500,11.989999771118164,-0.14999961853027344,50.96091989501163,0.3390790684999576,0.5754052823907589,-0.23632621389080133,-12.231279811159757,12.488999938964845,10.629999885559082,13.815378523436037,12.488999938964845,11.162621354493654,18882700.0,854443500.0,-1.2510393777620963,1.2831529306151737,-2.1487621544211617,0.5200032072747243
2021-07-01,PTC,PTC,12.0,12.25,11.899999618530272,12.0600004196167,6243000,11.84000015258789,0.2200002670288086,53.767901122649135,0.3073342554782883,0.5217910770082649,-0.21445682152997658,-6.800611972976083,12.531499958038331,10.687799892425538,13.734010972826876,12.531499958038331,11.328988943249787,18156750.0,860686500.0,1.8581103394726117,0.5838252696814441,-0.1655588097323559,0.5215410127178904
2021-07-02,PTC,PTC,12.220000267028809,12.25,11.890000343322754,11.9399995803833,2790000,12.0600004196167,-0.12000083923339844,52.01884534266164,0.2693878620269867,0.4713104340120093,-0.20192257198502256,-8.153849381666916,12.535499954223635,10.74519989013672,13.729105333860456,12.535499954223635,11.341894574586814,16498700.0,857896500.0,-0.9950317998182325,0.8445897509009161,0.6745356325623019,0.48287949839912836
2021-07-05,PTC,PTC,11.949999809265137,12.100000381469728,11.800000190734863,11.859999656677246,1693500,11.9399995803833,-0.07999992370605469,50.831696553107946,0.23020607424640183,0.4230895620588878,-0.192883487812486,-6.540582751390324,12.49649991989136,10.800799884796142,13.726155911838129,12.49649991989136,11.26684392794459,13345000.0,856203000.0,-0.6700161349878918,-1.6583810611990817,1.4542350932092267,0.4176082267305893
2021-07-06,PTC,PTC,11.970000267028809,12.039999961853027,11.600000381469728,11.6899995803833,1486000,11.859999656677246,-0.1700000762939453,48.30871454042023,0.18332340167410344,0.37513632998193097,-0.19181292830782753,-10.695191412414232,12.461999893188478,10.852399883270264,13.743062066307,12.461999893188478,11.180937720069958,11804325.0,854717000.0,-1.433390229469647,-2.093802418642752,-2.502086709438576,0.41467603636402794
2021-07-07,PTC,PTC,11.75,11.770000457763672,11.470000267028809,11.550000190734863,1661500,11.6899995803833,-0.1399993896484375,46.27186808358895,0.13333476499537156,0.3267760169846191,-0.19344125198924755,-9.269437501442123,12.395999908447267,10.901999893188476,13.72371903599854,12.395999908447267,11.068280780895995,10181850.0,853055500.0,-1.1975996122648884,-2.613823565904164,-2.4493239705714154,0.38450144692278243
2021-07-08,PTC,PTC,11.550000190734863,12.3100004196167,11.399999618530272,12.079999923706056,7208500,11.550000190734863,0.5299997329711932,54.15283475003154,0.13492957518500148,0.28840672862469563,-0.15347715343969415,-2.5020210736617416,12.345499897003176,10.962999897003174,13.638452089409807,12.345499897003176,11.052547704596545,9493950.0,860264000.0,4.588742201029109,3.3361878299568595,0.16583336147174765,0.4186337559478754
2021-07-09,PTC,PTC,12.199999809265137,12.239999771118164,11.800000190734863,11.859999656677246,2310000,12.079999923706056,-0.22000026702881037,50.820497825956636,0.11709153252004967,0.25414368940376647,-0.1370521568837168,-1.983477001868743,12.246499872207643,11.020199890136718,13.346438137222329,12.246499872207643,11.146561607192957,7031800.0,857954000.0,-1.8211942749856898,2.6839780157844246,-0.6700161349878918,0.3534977196676702
2021-07-12,PTC,PTC,11.8100004196167,11.890000343322754,11.399999618530272,11.5,1390500,11.859999656677246,-0.3599996566772461,45.84865003545849,0.07306356029810068,0.21792766358263332,-0.14486410328453264,-4.801323902062713,12.146999883651734,11.070199890136719,13.126776441817148,12.146999883651734,11.16722332548632,5720775.0,856563500.0,-3.035410346530358,-4.801323902062713,-3.035410346530358,0.3573232762554655
2021-07-13,PTC,PTC,11.6899995803833,11.81999969482422,11.550000190734863,11.609999656677246,1769000,11.5,0.1099996566772461,47.53754049737459,0.04651097848822339,0.18364432656375135,-0.13713334807552796,-2.1079258620319488,12.080499887466432,11.120799884796142,13.013056726831488,12.080499887466432,11.147943048101377,5294725.0,858332500.0,0.9565187537151835,-2.1079258620319488,-0.6843449664472236,0.3397932989981503
2021-07-14,PTC,PTC,11.670000076293944,12.100000381469728,11.609999656677246,11.75,4100500,11.609999656677246,0.1400003433227539,49.68826101480054,0.03634575256619854,0.15418461176424078,-0.11783885919804224,0.5132628038531707,12.017999887466432,11.171999893188477,12.853592390423042,12.017999887466432,11.182407384509823,4740275.0,862433000.0,1.2058600125990158,2.1739130434782608,1.731600051622266,0.34364020638085596
2021-07-15,PTC,PTC,11.760000228881836,11.890000343322754,11.630000114440918,11.84000015258789,3656500,11.75,0.09000015258789062,51.07677182619857,0.03514684696402881,0.1303770588041984,-0.09523021184016958,-1.2510393777620963,11.97549991607666,11.228799896240234,12.75152159431577,11.97549991607666,11.199478237837551,4449675.0,866089500.0,0.7659587454288564,1.9810551482520038,-1.9867530847180306,0.338667461054478
2021-07-16,PTC,PTC,11.850000381469728,12.25,11.84000015258789,12.15999984741211,5207500,11.84000015258789,0.31999969482421875,55.752601477918176,0.05933404077207882,0.11616845519777448,-0.05683441442569566,2.7027000903735274,11.928999900817873,11.291999893188477,12.51104352973219,11.928999900817873,11.346956271903556,4313950.0,871297000.0,2.7027000903735274,3.4893604035073142,2.5295126426581427,0.33287484171884735
2021-07-19,PTC,PTC,12.239999771118164,12.239999771118164,12.0,12.119999885559082,2814500,12.15999984741211,-0.039999961853027344,55.04440871880707,0.074417069838292,0.10781817812587799,-0.033401108287585995,0.4975079921621575,11.89849991798401,11.354399890899659,12.353982501363582,11.89849991798401,11.443017334604438,4110200.0,868482500.0,-0.3289470588401375,2.3648625790768367,5.39130335268767,0.32055843259641265
2021-07-20,PTC,PTC,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,0,12.119999885559082,0.0,55.04440871880707,0.08538620007719722,0.10333178251614185,-0.017945582438944632,1.5075402973339371,11.884999895095827,11.41679988861084,12.292637602674008,11.884999895095827,11.477362187517647,3809325.0,868482500.0,0.0,-0.3289470588401375,4.392766959200727,0.3072857503838467
2021-07-21,PTC,PTC,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,0,12.119999885559082,0.0,55.04440871880707,0.09300718587603107,0.1012668631881197,-0.008259677312088626,2.192244826376992,11.885999870300292,11.479199886322021,12.29594984553003,11.885999870300292,11.476049895070554,3475000.0,868482500.0,0.0,0.0,3.1489351962475065,0.29558267893909745
2021-07-22,PTC,PTC,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,0,12.119999885559082,0.0,55.04440871880707,0.09791813274547323,0.10059711709959042,-0.0026789843541171893,3.6783603131804563,11.887999868392944,11.541599884033204,12.302302110463902,11.887999868392944,11.473697626321986,3190775.0,868482500.0,0.0,0.0,2.3648625790768367,0.29550007061742534
2021-07-23,PTC,PTC,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,0,12.119999885559082,0.0,55.04440871880707,0.10064986453497404,0.10060766658666714,4.219794830689905e-05,4.9350622113535465,11.900999879837036,11.603999881744384,12.327732914127957,11.900999879837036,11.474266845546115,2745800.0,868482500.0,0.0,0.0,-0.3289470588401375,0.28730226612169274
2021-07-26,PTC,PTC,11.880000114440918,12.0,11.75,11.779999732971191,1388500,12.119999885559082,-0.3400001525878906,47.59991046127529,0.07452058394099303,0.09539025005753234,-0.0208696661165393,-2.4834453032250283,11.90549988746643,11.65459987640381,12.324695872264295,11.90549988746643,11.486303902668565,2612850.0,867094000.0,-2.805281813517169,-2.805281813517169,-2.805281813517169,0.30096714511557177
2021-07-27,PTC,PTC,11.710000038146973,11.899999618530272,11.710000038146973,11.789999961853027,2207000,11.779999732971191,0.010000228881835938,47.82342885542349,0.05399742698823573,0.08711168544367302,-0.03311425845543729,-0.5902166682172586,11.895499897003173,11.70539987564087,12.315749210532738,11.895499897003173,11.475250583473608,2422000.0,869301000.0,0.08489158835756311,-2.7227716734490066,-2.7227716734490066,0.2860272322061798
2021-07-28,PTC,PTC,11.920000076293944,11.920000076293944,11.5,11.609999656677246,2439500,11.789999961853027,-0.18000030517578125,44.171118918103936,0.022943676518481837,0.0742780836586348,-0.05133440714015296,0.9565187537151835,11.883999872207642,11.754599876403809,12.32282131063703,11.883999872207642,11.445178433778255,2418300.0,866861500.0,-1.5267201506206851,-1.4431246192487588,-4.207922720275754,0.2877010891924088
2021-07-29,PTC,PTC,11.5,12.100000381469728,11.270000457763672,11.779999732971191,8647000,11.609999656677246,0.1700000762939453,48.19512047598176,0.011913608287640542,0.06180518858443594,-0.0498915802967954,1.464255653066909,11.869999837875366,11.803799877166748,12.303006469030786,11.869999837875366,11.436993206719945,2538500.0,875508500.0,1.464255653066909,-0.08481958366575099,-2.805281813517169,0.28449933603835625
2021-07-30,PTC,PTC,11.800000190734863,12.140000343322754,11.600000381469728,11.649999618530272,3894000,11.779999732971191,-0.13000011444091975,45.49465344681396,-0.007234330176684622,0.04799728483221183,-0.05523161500889645,-0.8510670763381136,11.855499839782714,11.848799877166748,12.297955941948713,11.855499839782714,11.413043737616716,2593700.0,871614500.0,-1.103566361525975,0.3445302587069452,-3.877890028603163,0.2849767593566715
2021-08-02,PTC,PTC,11.5600004196167,11.850000381469728,11.5600004196167,11.770000457763672,957000,11.649999618530272,0.12000083923340021,48.37045766475179,-0.012581117237786543,0.03588160441821216,-0.0484627216559987,-0.5912136310988035,11.850999879837037,11.899599895477294,12.29509092415754,11.850999879837037,11.406908835516534,2556875.0,872571500.0,1.0300501559032595,-0.0848834926501096,-0.0848834926501096,0.28691010447551263
2021-08-03,PTC,PTC,11.989999771118164,12.289999961853027,11.800000190734863,12.130000114440918,7064000,11.770000457763672,0.3599996566772461,55.88953177613285,0.012091100466232518,0.03112350362781623,-0.01903240316158371,-0.24670833345097407,11.872999906539917,11.95819990158081,12.326992736370437,11.872999906539917,11.419007076709397,2835775.0,879635500.0,3.0586205834833664,4.1201760654752855,2.883801133909868,0.3015494713610133
2021-08-04,PTC,PTC,12.149999618530272,12.25,11.979999542236328,12.050000190734863,3013500,12.130000114440918,-0.07999992370605469,54.007226185229165,0.02490163494763209,0.029879129891779405,-0.004977494944147315,-0.5775552432770484,11.897999906539917,11.997799911499023,12.331715884304213,11.897999906539917,11.464283928775622,2903375.0,876622000.0,-0.659521211469848,2.3789271204870626,3.789841060025873,0.29882986413914797
2021-08-05,PTC,PTC,12.140000343322754,13.050000190734863,12.100000381469728,12.630000114440918,62138500,12.050000190734863,0.5799999237060547,63.58322687087415,0.08092239935322532,0.04008778378406859,0.040834615569156726,4.207922720275754,11.92549991607666,12.043199920654297,12.464718775485714,11.92549991607666,11.386281056667606,5649875.0,938760500.0,4.8132772989664465,4.122011502743052,7.215623096243793,0.30324841916834644
2021-08-06,PTC,PTC,12.630000114440918,12.6899995803833,12.149999618530272,12.25,5691000,12.630000114440918,-0.38000011444091797,55.4389907609542,0.09357771960900862,0.0507857709490566,0.04279194865995203,1.072608215085979,11.944999933242798,12.084799919128418,12.50215448124762,11.944999933242798,11.387845385237975,5818925.0,933069500.0,-3.008710300852908,1.6597494282109204,5.150218035332627,0.31659048167973614
2021-08-09,PTC,PTC,12.3100004196167,12.510000228881836,12.020000457763672,12.15999984741211,3671000,12.25,-0.09000015258789062,53.685087411848485,0.0952469444507269,0.059678005649390665,0.035568938801336235,0.3300326916726055,11.977999925613403,12.123399925231933,12.501333508833655,11.977999925613403,11.454666342393152,5932950.0,929398500.0,-0.7346951231664541,-3.7213005761687894,3.313503606460677,0.2954172074000864
2021-08-10,PTC,PTC,12.229999542236328,12.449999809265137,11.9399995803833,12.199999809265137,2786500,12.15999984741211,0.039999961853027344,54.37593983918792,0.0986601865748149,0.06747444183447551,0.03118574474033939,0.660065383345211,12.007499933242798,12.14279993057251,12.509574666241743,12.007499933242798,11.505425200243852,5983825.0,932185000.0,0.3289470588401375,-0.40816482232541457,0.5770790945078659,0.29439353645250504
2021-08-11,PTC,PTC,12.229999542236328,12.449999809265137,11.960000038146973,12.020000457763672,9799000,12.199999809265137,-0.17999935150146484,50.7102458937026,0.08585112388474059,0.07114977824452853,0.014701345640212055,2.037357642044247,12.020999956130982,12.16199993133545,12.508222041736703,12.020999956130982,11.533777870525261,6268750.0,922386000.0,-1.4754045435702925,-1.1513107845822232,-0.24896043565424947,0.2983782173168845
2021-08-12,PTC,PTC,11.949999809265137,12.0,11.609999656677246,11.68000030517578,2426000,12.020000457763672,-0.3400001525878924,44.59482014620885,0.04771465377713291,0.06646275335104941,-0.018748099573916502,-0.9329911538011514,12.012999963760375,12.171399936676025,12.51767709845454,12.012999963760375,11.508322829066211,6207225.0,919960000.0,-2.828620130112288,-4.26229108376256,-7.521771976699554,0.31503790614822746
2021-08-13,PTC,PTC,11.609999656677246,11.84000015258789,11.520000457763672,11.720000267028809,1762500,11.68000030517578,0.03999996185302912,45.42861858412148,0.02048277639019247,0.05726675795887803,-0.03678398156868556,0.947464372131122,11.990999984741212,12.168599948883056,12.506931472195866,11.990999984741212,11.475068497286557,6034975.0,921722500.0,0.34246541787592133,-2.4958417579850782,-4.32652843241789,0.29839119987403
2021-08-16,PTC,PTC,11.739999771118164,11.75,11.329999923706056,11.479999542236328,2004500,11.720000267028809,-0.24000072479248047,41.40259824964238,-0.020231518997725573,0.041767102567557314,-0.06199862156528289,-2.5466909807747187,11.958999967575073,12.145399932861329,12.518770715697734,11.958999967575073,11.399229219452412,5994475.0,919718000.0,-2.0477877075451993,-1.7123352543991344,-5.592107842998853,0.30577150954364124
2021-08-17,PTC,PTC,11.649999618530272,11.800000190734863,11.510000228881836,11.56999969482422,1322000,11.479999542236328,0.0900001525878924,43.42733446554285,-0.04472012550263926,0.024469656953518,-0.06918978245615726,-0.6866946465715308,11.93149995803833,12.129199924468994,12.511637121089045,11.93149995803833,11.351362794987615,6060575.0,921040000.0,0.7839734858592179,-1.27986833435982,-5.1639354450027986,0.307892153536034
2021-08-18,PTC,PTC,11.56999969482422,11.56999969482422,11.56999969482422,11.56999969482422,0,11.56999969482422,0.0,43.42733446554285,-0.06339672461044721,0.00689638064072496,-0.07029310525117216,-1.6992417600759548,11.903999948501587,12.103199920654298,12.498480007024671,11.903999948501587,11.309519889978503,6060575.0,921040000.0,0.0,0.7839734858592179,-3.7437666040087176,0.307892153536034
2021-08-19,PTC,PTC,11.56999969482422,11.56999969482422,11.56999969482422,11.56999969482422,0,11.56999969482422,0.0,43.42733446554285,-0.07730691793297062,-0.009944279074014156,-0.06736263885895646,-4.616656342401925,11.876499938964844,12.072799911499024,12.479729187709495,11.876499938964844,11.273270690220194,6060575.0,921040000.0,0.0,0.0,-0.9417860229234256,0.307892153536034
2021-08-20,PTC,PTC,11.460000038146973,11.789999961853027,11.460000038146973,11.720000267028809,1621500,11.56999969482422,0.15000057220458807,47.22341238385396,-0.07535836941511675,-0.02302709714223468,-0.052331272272882076,-2.738588535125407,11.85649995803833,12.030399913787841,12.452213804860317,11.85649995803833,11.260786111216344,6141650.0,922661500.0,1.2964613324206917,1.2964613324206917,0.0,0.3124932200072593
2021-08-23,PTC,PTC,11.710000038146973,11.8100004196167,11.550000190734863,11.609999656677246,938000,11.720000267028809,-0.1100006103515625,44.84686006110019,-0.08174792146575527,-0.0347712620069388,-0.04697665945881647,-8.076013052426037,11.847999954223633,11.992799911499024,12.453087386356104,11.847999954223633,11.242912522091162,6119125.0,921723500.0,-0.9385717392944162,0.34572137344929527,1.132405223211304,0.2981465163039114
2021-08-24,PTC,PTC,11.550000190734863,11.850000381469728,11.5,11.550000190734863,1050000,11.609999656677246,-0.05999946594238281,43.559183709552975,-0.09060866270350232,-0.04593874214625151,-0.04466992055725081,-5.714284157266422,11.835999965667725,11.964999923706054,12.455283281140614,11.835999965667725,11.216716650194835,6061275.0,920673500.0,-0.516791280935787,-1.4505125633162022,-0.17285656540080913,0.2985340382175711
2021-08-25,PTC,PTC,11.529999732971191,11.6899995803833,11.40999984741211,11.449999809265137,5191500,11.550000190734863,-0.10000038146972656,41.42432529647559,-0.10449549994201668,-0.05765009370540455,-0.04684540623661213,-5.838816176449828,11.82799997329712,11.933999919891358,12.463497482742756,11.82799997329712,11.192502463851483,6198875.0,915482000.0,-0.865804154271309,-1.378121034827842,-1.0371641203479471,0.2952072744933215
2021-08-26,PTC,PTC,11.470000267028809,11.510000228881836,11.260000228881836,11.300000190734863,565500,11.449999809265137,-0.14999961853027344,38.385344416554844,-0.12615045025446925,-0.07135016501521749,-0.05480028523925176,-7.377046168859609,11.803999996185302,11.906199932098389,12.481966137354643,11.803999996185302,11.126033855015962,5794800.0,914916500.0,-1.3100403583316778,-2.1645021287579205,-2.3336172101209316,0.2927096028606618
2021-08-27,PTC,PTC,11.239999771118164,11.479999542236328,10.81999969482422,10.890000343322754,2143000,11.300000190734863,-0.4099998474121094,31.568224875112776,-0.17438550798223673,-0.09195723360862135,-0.08242827437361538,-9.400998930171049,11.766000032424927,11.862199935913086,12.5562138908757,11.766000032424927,10.975786173974154,5707250.0,912773500.0,-3.628317172492421,-4.890825111536169,-7.081910450471959,0.3159383177110455
2021-08-30,PTC,PTC,11.0,11.199999809265137,10.960000038146973,11.0600004196167,1747500,10.890000343322754,0.1700000762939453,36.596283019232175,-0.19662794874285083,-0.11289137663546725,-0.08373657210738358,-5.3082180595863395,11.730500030517579,11.828799953460694,12.581418379261782,11.730500030517579,10.879581681773375,5746775.0,914521000.0,1.5610658488012035,-2.123891743957186,-4.73728900365838,0.319485827637562
2021-08-31,PTC,PTC,11.229999542236328,11.279999732971191,11.0,11.050000190734863,1541000,11.0600004196167,-0.010000228881835938,36.4267289695639,-0.21261132715564202,-0.13283536673950222,-0.0797759604161398,-5.716724070210283,11.676500034332275,11.801999950408936,12.557223946531742,11.676500034332275,10.795776122132807,5470625.0,912980000.0,-0.09041797922628389,1.4692363853800416,-4.329004257515841,0.2942478267731935
2021-09-01,PTC,PTC,11.09000015258789,11.399999618530272,11.050000190734863,11.34000015258789,2387500,11.050000190734863,0.28999996185302734,44.46254277372257,-0.19957709588216765,-0.1461837125680353,-0.05339338331413235,-1.2195069270984076,11.641000032424927,11.786799945831298,12.515550045570633,11.641000032424927,10.76645001927922,5439325.0,915367500.0,2.624433998618251,2.5316430592042893,-0.9606957075076658,0.3135849902107796
2021-09-02,PTC,PTC,11.34000015258789,11.5,11.020000457763672,11.100000381469728,1957500,11.34000015258789,-0.2399997711181623,39.960740603447526,-0.20623598935103793,-0.15819416792463584,-0.04804182142640209,-4.062224077367469,11.564500045776366,11.767199954986573,12.336441371206014,11.564500045776366,10.792558720346719,2430275.0,913410000.0,-2.1164000695660676,0.45249040607971125,-1.769909786630973,0.2552065459195352
2021-09-03,PTC,PTC,11.050000190734863,11.25,10.93000030517578,11.0,1820500,11.100000381469728,-0.10000038146972834,38.224119352302274,-0.2170800418515757,-0.16997134271002382,-0.047108699141551885,-4.926531632314623,11.502000045776366,11.749999961853028,12.242002721659833,11.502000045776366,10.7619973698929,2236750.0,911589500.0,-0.9009043066040643,-2.99823763679844,1.01009782561387,0.23965644869503178
2021-09-06,PTC,PTC,11.0600004196167,11.369999885559082,10.949999809265137,11.220000267028809,2487500,11.0,0.2200002670288086,43.99093586490235,-0.20555236889839712,-0.1770875479476985,-0.028464820950698633,-3.0250599570195527,11.455000066757203,11.740599975585937,12.136098094665812,11.455000066757203,10.773902038848593,2177575.0,914077000.0,2.0000024275346235,1.0810800129287141,1.4466531766881652,0.25562277817155155
2021-09-07,PTC,PTC,11.3100004196167,11.9399995803833,11.3100004196167,11.4399995803833,12704000,11.220000267028809,0.2199993133544922,49.10723614640054,-0.17662843638659353,-0.17699572563547752,0.0003672892488839896,-2.3890843026106183,11.41700005531311,11.72959997177124,12.000964612287206,11.41700005531311,10.833035498339015,2673450.0,926781000.0,1.9607781472250416,3.9999961853027344,3.5294061802409904,0.26796703816926265
2021-09-08,PTC,PTC,11.4399995803833,12.25,11.220000267028809,11.359999656677246,22695500,11.4399995803833,-0.07999992370605469,47.41121325495719,-0.15833613632242383,-0.1732638077728668,0.014927671450442964,-2.15331617048083,11.384000015258788,11.719999961853027,11.894454688802336,11.384000015258788,10.873545341715241,3318275.0,904085500.0,-0.6993000580457562,1.2477663664575922,0.17636246755068516,0.26487899044518964
2021-09-09,PTC,PTC,11.449999809265137,11.449999809265137,11.0,11.029999732971191,6007500,11.359999656677246,-0.3299999237060547,41.10473351522857,-0.16852494202280255,-0.17231603462285394,0.0037910926000513934,-4.502168391138244,11.351499986648559,11.699399948120117,11.865361296283156,11.351499986648559,10.837638677013961,3497350.0,898078000.0,-2.9049289936561347,-3.5839148815630653,-0.6306364512869349,0.26586913348707714
2021-09-10,PTC,PTC,11.09000015258789,11.289999961853027,10.970000267028809,11.029999732971191,5343000,11.029999732971191,0.0,41.10473351522857,-0.17458711239178548,-0.17277025017664027,-0.0018168622151452096,-3.668122998168862,11.31699995994568,11.681199951171875,11.819209558868044,11.31699995994568,10.814790361023315,3676375.0,898078000.0,0.0,-2.9049289936561347,0.2727248451926491,0.26509528954712047
2021-09-13,PTC,PTC,11.140000343322754,11.140000343322754,10.710000038146973,10.770000457763672,1751000,11.029999732971191,-0.25999927520751953,36.65012941145703,-0.19808776227131375,-0.177833752595575,-0.02025400967573876,-4.690263044471014,11.281500005722046,11.659399967193604,11.83313936970414,11.281500005722046,10.729860641739952,3663700.0,896327000.0,-2.3572011015587084,-2.3572011015587084,-4.0106933917596255,0.2680282968083918
2021-09-14,PTC,PTC,10.880000114440918,10.880000114440918,10.329999923706056,10.529999732971191,4418000,10.770000457763672,-0.24000072479248047,33.08575420414479,-0.23338789891511524,-0.18894458185948307,-0.044443317055632175,-3.30579062444473,11.229500007629394,11.636199970245361,11.857427934401924,11.229500007629394,10.601572080856863,3818500.0,891909000.0,-2.2284188912867995,-4.533091678192753,-7.954544412506172,0.2730760522663969
2021-09-15,PTC,PTC,10.550000190734863,10.869999885559082,10.40999984741211,10.649999618530272,3557500,10.529999732971191,0.11999988555908025,36.41550761324361,-0.24881236952973218,-0.2009181393935329,-0.047894230136199284,-3.7070595436798066,11.183500003814697,11.61819995880127,11.840519540937692,11.183500003814697,10.526480466691702,3996375.0,895466500.0,1.139600081691745,-1.114213873100593,-6.250000524688806,0.2785399155842706
2021-09-16,PTC,PTC,10.699999809265137,10.789999961853027,10.34000015258789,10.369999885559082,4970500,10.649999618530272,-0.27999973297118963,32.36813962484493,-0.280397761165327,-0.21681406374789172,-0.06358369741743528,-6.1538488093958925,11.12350001335144,11.58399995803833,11.847648173083508,11.12350001335144,10.399351853619374,4244900.0,890496000.0,-2.629105568079169,-1.519466775589016,-5.98367963182464,0.2889862202780023
2021-09-17,PTC,PTC,10.479999542236328,10.640000343322754,10.350000381469728,10.380000114440918,1983000,10.369999885559082,0.010000228881835938,32.65602663355908,-0.30115099548565816,-0.233681450095445,-0.06746954539021316,-8.465608688090644,11.056500005722047,11.554399967193604,11.796066688741213,11.056500005722047,10.31693332270288,4262975.0,892479000.0,0.09643422364702167,-2.5352067019755853,-5.893015723176093,0.28198024221777523
2021-09-20,PTC,PTC,10.399999618530272,10.5,10.199999809265137,10.359999656677246,1327000,10.380000114440918,-0.020000457763671875,32.35934874135367,-0.31557420994016283,-0.25006000206438855,-0.06551420787577428,-6.6666729672175045,10.994000005722047,11.53159996032715,11.747752798662859,10.994000005722047,10.240247212781235,4282425.0,891152000.0,-0.19268263529059823,-0.09643422364702167,-3.8068782141125377,0.2820010106291687
2021-09-21,PTC,PTC,10.359999656677246,10.4399995803833,10.0,10.050000190734863,3030500,10.359999656677246,-0.3099994659423828,28.098375996977097,-0.3480074640188384,-0.2696494944552785,-0.07835796956355989,-8.636361902410334,10.919000005722046,11.500399971008301,11.735691661905106,10.919000005722046,10.102308349538985,4381450.0,888121500.0,-2.992272936443404,-3.1791899813849755,-4.558400326767049,0.29497246177354874
2021-09-22,PTC,PTC,10.100000381469728,10.109999656677246,9.699999809265137,9.979999542236328,4189500,10.050000190734863,-0.07000064849853516,27.22655470115116,-0.3750363334590645,-0.2907268622560357,-0.08430947120302879,-11.051699601437242,10.845499992370605,11.464999961853028,11.723283808326958,10.845499992370605,9.967716176414253,4331350.0,883932000.0,-0.6965238524380233,-3.6679548941490516,-6.291080753920303,0.2948896960717765
