Date,Symbol,Company_Name,Open,High,Low,Close,Volume,Previous_Close,Change,RSI_14,MACD,MACD_Signal,MACD_Histogram,ROC_12,SMA_20,SMA_50,BB_Upper,BB_Middle,BB_Lower,Volume_MA_20,OBV,Return_1d,Return_2d,Return_5d,Volatility_20d
2022-12-23,PTC,PTC,5.949999809265137,6.010000228881836,5.880000114440918,5.980000019073486,583500,6.0,-0.019999980926513672,26.74938939276072,-0.25581947897357793,-0.18389237797622657,-0.07192710099735136,-13.458753239870488,6.573499917984009,6.868399963378907,7.24713178909319,6.573499917984009,5.899868046874827,2065100.0,929614500.0,-0.33333301544189453,-0.16694077507136637,-7.716049360004326,0.37416643451116927
2022-12-26,PTC,PTC,5.900000095367432,6.170000076293945,5.900000095367432,6.079999923706055,2607000,5.980000019073486,0.09999990463256836,31.872687275295647,-0.25687502598001366,-0.198488907576984,-0.05838611840302965,-8.708707762680003,6.534999918937683,6.853399963378906,7.2297773566271495,6.534999918937683,5.840222481248217,1925000.0,932221500.0,1.6722392025687969,1.3333320617675781,-6.7484671550249535,0.3686254294960761
2022-12-27,PTC,PTC,6.110000133514404,6.300000190734863,6.0,6.019999980926514,3530000,6.079999923706055,-0.059999942779541016,30.49453772922898,-0.2595609909961878,-0.21070332426082478,-0.048857666735363015,-8.787877758891334,6.489499926567078,6.8375999641418455,7.19447391477573,6.489499926567078,5.784525938358425,2085925.0,928691500.0,-0.9868411765204126,0.6688956810275186,0.6688956810275186,0.3630612059566765
2022-12-28,PTC,PTC,6.039999961853027,6.059999942779541,5.849999904632568,5.960000038146973,1957000,6.019999980926514,-0.059999942779541016,29.137730734672516,-0.26349373975199963,-0.22126140735905975,-0.042232332392939886,-8.307691720815805,6.440999937057495,6.819199962615967,7.151815558715784,6.440999937057495,5.730184315399207,2146400.0,926734500.0,-0.9966767935156483,-1.9736823530408252,-0.5008302857679626,0.3623241612884353
2022-12-29,PTC,PTC,6.010000228881836,6.190000057220459,5.909999847412109,6.090000152587891,904000,5.960000038146973,0.13000011444091797,35.80259173985067,-0.25320179600412107,-0.22764948508807203,-0.025552310916049037,-7.727269082029936,6.397999954223633,6.8047999668121335,7.082738788230323,6.397999954223633,5.713261120216943,2175325.0,927638500.0,2.181209959880074,1.162793552876449,1.5000025431315103,0.37534405627915873
2022-12-30,PTC,PTC,6.079999923706055,6.190000057220459,6.0,6.099999904632568,1630500,6.090000152587891,0.009999752044677734,36.29890187036087,-0.2414551157422009,-0.23041061121889783,-0.011044504523303078,-8.408407741888183,6.35799994468689,6.7891999626159665,7.012043144430902,6.35799994468689,5.703956744942878,2241450.0,929269000.0,0.1641995368494109,2.348991033381321,2.006687043082556,0.37637659682856456
2023-01-02,PTC,PTC,5.949999809265137,6.190000057220459,5.949999809265137,6.159999847412109,973000,6.099999904632568,0.059999942779541016,39.32970707703887,-0.22471393074839963,-0.2292712751247982,0.00455734437639857,-5.954203541465831,6.328999948501587,6.775799961090088,6.962848607912603,6.328999948501587,5.695151289090571,2272025.0,930242000.0,0.9836056347144335,1.1494202474604702,1.31578823536055,0.3744688646383671
2023-01-03,PTC,PTC,6.190000057220459,6.269999980926514,6.070000171661377,6.119999885559082,482000,6.159999847412109,-0.039999961853027344,38.03062094601436,-0.2122276553512359,-0.22586255117008575,0.013634895818849857,-5.555557599610584,6.2979999542236325,6.757999954223632,6.907386144736309,6.2979999542236325,5.688613763710956,2274200.0,929760000.0,-0.6493500461665078,0.3278685449048112,1.6611279891927473,0.37420864710555063
2023-01-04,PTC,PTC,6.050000190734863,6.150000095367432,6.0,6.039999961853027,552000,6.119999885559082,-0.07999992370605469,35.50471082387756,-0.20640817246845877,-0.22197167542976037,0.0155635029613016,-7.361963504258734,6.2544999599456785,6.742599954605103,6.80089386073574,6.2544999599456785,5.708106059155617,2262225.0,929208000.0,-1.30718832029433,-1.9480501384995235,1.342280590503612,0.35815683048755875
2023-01-05,PTC,PTC,6.090000152587891,6.110000133514404,6.0,6.039999961853027,437500,6.039999961853027,0.0,35.50471082387756,-0.19949651867177032,-0.2174766440781624,0.017980125406392072,1.003343521541278,6.223499965667725,6.726799955368042,6.74270076810396,6.223499965667725,5.7042991632314894,2218050.0,929208000.0,0.0,-1.30718832029433,-0.8210211737616484,0.3409430880444774
2023-01-06,PTC,PTC,6.21999979019165,6.21999979019165,6.019999980926514,6.190000057220459,569500,6.039999961853027,0.15000009536743164,43.6441553765415,-0.17984212112457776,-0.20994973948744547,0.03010761836286771,3.338903067519826,6.2029999732971195,6.717799959182739,6.691050886090164,6.2029999732971195,5.714949060504075,2205300.0,929777500.0,2.483445303225014,2.483445303225014,1.475412360573008,0.3560294988445188
2023-01-09,PTC,PTC,6.079999923706055,6.300000190734863,6.070000171661377,6.099999904632568,266000,6.190000057220459,-0.09000015258789062,40.35348616165006,-0.1695733930974681,-0.20187447020945,0.03230107711198191,1.6666650772094727,6.182999968528748,6.704999961853027,6.652225542940521,6.182999968528748,5.7137743941169745,2183275.0,929511500.0,-1.4539604483994795,0.9933765423590082,-0.9740250692497617,0.35575797223151995
2023-01-10,PTC,PTC,6.269999980926514,6.300000190734863,6.099999904632568,6.159999847412109,1479500,6.099999904632568,0.059999942779541016,43.41644150687094,-0.15480931281920007,-0.19246143873140004,0.03765212591219996,3.0100305646238343,6.160999965667725,6.690399961471558,6.587189964027207,6.160999965667725,5.734809967308243,1488700.0,930991000.0,0.9836056347144335,-0.4846560505820225,0.653594160147165,0.35250116331408765
2023-01-11,PTC,PTC,6.170000076293945,6.349999904632568,6.139999866485596,6.309999942779541,1541500,6.159999847412109,0.15000009536743164,50.28920905411953,-0.1295119851893185,-0.17987154802298375,0.050359562833665245,3.7828950980198393,6.143499970436096,6.676999959945679,6.507644305431564,6.143499970436096,5.779355635440629,1510500.0,932532500.0,2.435066543555979,3.4426236300018753,4.47019838794303,0.3635471121979004
2023-01-12,PTC,PTC,6.349999904632568,6.590000152587891,6.349999904632568,6.440000057220459,3858500,6.309999942779541,0.13000011444091797,55.35085149252412,-0.09784584204595514,-0.16346640682757804,0.0656205647816229,6.9767454754925895,6.137999963760376,6.664799957275391,6.47887193548511,6.137999963760376,5.797127992035643,1589000.0,936391000.0,2.0602237023738104,4.545458064028705,6.622518177048375,0.3683263980715198
2023-01-13,PTC,PTC,6.309999942779541,6.400000095367432,6.150000095367432,6.190000057220459,1641500,6.440000057220459,-0.25,45.71151094712626,-0.09186415334906428,-0.14914595613187528,0.057281802782811,3.8590606980095887,6.123499965667724,6.645799961090088,6.425582231651019,6.123499965667724,5.82141769968443,1643575.0,934749500.0,-3.881987543147654,-1.9017414682609706,0.0,0.3913795719140446
2023-01-16,PTC,PTC,6.150000095367432,6.190000057220459,6.019999980926514,6.059999942779541,737500,6.190000057220459,-0.13000011444091797,41.64966933500169,-0.09650113967186869,-0.13861699283987397,0.042115853168005285,-0.49261427022462867,6.100499963760376,6.620799961090088,6.338781107880167,6.100499963760376,5.862218819640584,1613800.0,934012000.0,-2.100163380277784,-5.900622842617306,-0.6557370898096224,0.3957267213051821
2023-01-17,PTC,PTC,6.099999904632568,6.099999904632568,5.800000190734863,5.880000114440918,821500,6.059999942779541,-0.17999982833862305,36.77680377046973,-0.11339333874185531,-0.13357226202027025,0.020178923278414945,-3.6065539939529234,6.095499968528747,6.591999959945679,6.348188664103469,6.095499968528747,5.842811272954026,1491625.0,933190500.0,-2.9702942250534496,-5.008076573730155,-4.5454503231655545,0.28313872373275817
2023-01-18,PTC,PTC,5.849999904632568,6.070000171661377,5.840000152587891,5.96999979019165,1074000,5.880000114440918,0.08999967575073242,40.52368934594262,-0.11815627454885913,-0.13048906452598805,0.012332789977128916,-3.084416589722487,6.094499969482422,6.564999952316284,6.349097688612891,6.094499969482422,5.839902250351954,1399075.0,934264500.0,1.530606700664831,-1.485151046826747,-5.388275050254935,0.28872881030356506
2023-01-19,PTC,PTC,5.869999885559082,6.130000114440918,5.869999885559082,6.059999942779541,414000,5.96999979019165,0.09000015258789062,44.09194027598743,-0.11336190980888627,-0.1270636335825677,0.013701723773681423,-0.9803912402207475,6.097499966621399,6.539999952316284,6.34880184054962,6.097499966621399,5.846198092693178,1303000.0,934678500.0,1.5075402973339371,3.061221510804984,-5.900622842617306,0.29364226631470836
2023-01-20,PTC,PTC,6.130000114440918,6.139999866485596,6.0,6.079999923706055,201000,6.059999942779541,0.019999980926513672,44.88328499955897,-0.10671832744800192,-0.12299457235565454,0.01627624490765263,0.6622510282393388,6.102499961853027,6.513799953460693,6.347867576934506,6.102499961853027,5.857132346771548,1283875.0,934879500.0,0.3300326916726055,1.8425483648278829,-1.7770619143386317,0.2933894767549443
2023-01-23,PTC,PTC,6.0,6.119999885559082,6.0,6.050000190734863,119500,6.079999923706055,-0.029999732971191406,43.87998626506919,-0.1026902193686805,-0.11893370175825975,0.016243482389579247,0.1655667043873282,6.100999975204468,6.482799959182739,6.347311712246905,6.100999975204468,5.854688238162031,1159500.0,934760000.0,-0.49341666690194813,-0.1650124115362804,-0.1650124115362804,0.28801150416537447
2023-01-24,PTC,PTC,6.050000190734863,6.119999885559082,5.989999771118164,6.050000190734863,273000,6.050000190734863,0.0,43.87998626506919,-0.09836403532512428,-0.11481976847163267,0.01645573314650839,-2.2617102615740663,6.102499985694886,6.455599966049195,6.3470941584475185,6.102499985694886,5.857905812942253,996650.0,934760000.0,0.0,-0.49341666690194813,2.8911577038312566,0.28568865741209515
2023-01-25,PTC,PTC,6.03000020980835,6.25,6.0,6.239999771118164,1291500,6.050000190734863,0.18999958038330078,51.794853833546874,-0.07869695554161815,-0.10759520588562978,0.028898250344011625,2.295079814333678,6.116499972343445,6.43319995880127,6.358793805618006,6.116499972343445,5.8742061390688844,963375.0,936051500.0,3.1404888329470033,3.1404888329470033,4.52261290477945,0.30299158013524935
2023-01-26,PTC,PTC,6.150000095367432,6.269999980926514,6.150000095367432,6.190000057220459,1684500,6.239999771118164,-0.04999971389770508,49.80421908997467,-0.06638002456300018,-0.09935216962110385,0.03297214505810367,0.48701640505645566,6.121499967575073,6.41439995765686,6.365611657192415,6.121499967575073,5.877388277957732,1002400.0,934367000.0,-0.8012774957000597,2.314047306973566,2.145216430171958,0.2961603482041372
2023-01-27,PTC,PTC,6.199999809265137,6.199999809265137,6.050000190734863,6.070000171661377,324000,6.190000057220459,-0.11999988555908203,45.303944812145396,-0.065546180341582,-0.0925909717651995,0.0270447914236175,-3.803482936521941,6.119999980926513,6.39279995918274,6.365034858298313,6.119999980926513,5.874965103554714,937075.0,934043000.0,-1.9386087956349143,-2.724352655325889,-0.16446960806181066,0.30481714561725687
2023-01-30,PTC,PTC,6.190000057220459,6.190000057220459,6.0,6.03000020980835,170000,6.070000171661377,-0.039999961853027344,43.88060408955387,-0.0673367987165916,-0.08754013715547793,0.02020333843888633,-6.366457201384989,6.113499999046326,6.371199960708618,6.3609522409264025,6.113499999046326,5.866047757166249,896925.0,933873000.0,-0.6589779361090073,-2.5848117275132187,-0.3305781867105094,0.3033092190935212
2023-01-31,PTC,PTC,6.139999866485596,6.429999828338623,6.099999904632568,6.239999771118164,2627000,6.03000020980835,0.20999956130981445,52.34547755935807,-0.05122023216840521,-0.08027615615806338,0.029055923989658172,0.8077498131745868,6.11949999332428,6.35479995727539,6.373352354990767,6.11949999332428,5.865647631657793,1004175.0,936500000.0,3.482579668375979,2.8006523006449555,3.1404888329470033,0.32767188657134333
2023-02-01,PTC,PTC,6.389999866485596,6.440000057220459,6.199999809265137,6.389999866485596,941000,6.239999771118164,0.15000009536743164,57.299911983962105,-0.02604376664215735,-0.06942967825488218,0.04338591161272483,5.445543346898013,6.136999988555909,6.342199954986572,6.414894244079411,6.136999988555909,5.859105733032406,1023625.0,937441000.0,2.4038477703429897,5.970143352427643,2.4038477703429897,0.3327127828467723
2023-02-02,PTC,PTC,6.400000095367432,6.400000095367432,6.199999809265137,6.230000019073486,415500,6.389999866485596,-0.15999984741210938,51.18682127561381,-0.018785341118659815,-0.05930081082763771,0.040515469708977896,5.952379214636241,6.146499991416931,6.322399959564209,6.4234209496856804,6.146499991416931,5.869579033148182,1022525.0,937025500.0,-2.5039100274677613,-0.1602524424914498,0.6462029318783047,0.34728884879386435
2023-02-03,PTC,PTC,6.289999961853027,6.289999961853027,6.090000152587891,6.110000133514404,330500,6.230000019073486,-0.11999988555908203,47.12600400229429,-0.0224571029768299,-0.051932069257476156,0.029474966280646255,2.3450644596799823,6.142499995231629,6.302399959564209,6.419086239846267,6.142499995231629,5.86591375061699,1010575.0,936695000.0,-1.9261618810866101,-4.381842548068581,0.6589779361090073,0.34371474830645404
2023-02-06,PTC,PTC,6.150000095367432,6.579999923706055,6.099999904632568,6.5,5531000,6.110000133514404,0.3899998664855957,58.616749317307224,0.0060331823864379075,-0.04033901892869335,0.046372201315131256,7.260727085397366,6.1625,6.295399961471557,6.480842667995684,6.1625,5.844157332004316,1273825.0,942226000.0,6.382976398746363,4.333868059388346,7.794357775098458,0.40766257882960977
2023-02-07,PTC,PTC,6.429999828338623,6.579999923706055,6.260000228881836,6.360000133514404,1860000,6.5,-0.1399998664855957,54.07377191612108,0.017117796300274435,-0.028847655882899795,0.04596545218317423,4.605266666478442,6.172500014305115,6.283999967575073,6.502850642711261,6.172500014305115,5.842149385898969,1292850.0,940366000.0,-2.1538440997783956,4.091652938413322,1.9230828012472347,0.4163064994249629
2023-02-08,PTC,PTC,6.360000133514404,6.429999828338623,6.28000020980835,6.409999847412109,290000,6.360000133514404,0.04999971389770508,55.40314731573221,0.029595829434859944,-0.01715895881934785,0.04675478825420779,5.950407360789169,6.177500009536743,6.273599967956543,6.519437136834991,6.177500009536743,5.835562882238495,1230275.0,940656000.0,0.786159007045119,-1.3846177321213942,0.31298875343347016,0.4085668794372543
2023-02-09,PTC,PTC,6.440000057220459,6.75,6.420000076293945,6.610000133514404,3197500,6.409999847412109,0.20000028610229492,60.34745720758212,0.05498923058909355,-0.0027293209376595684,0.05771855152675312,9.256197109499936,6.186000013351441,6.266799974441528,6.5621522295390085,6.186000013351441,5.809847797163873,1197225.0,943853500.0,3.1201293426401633,3.9308175275439052,6.099520277327878,0.4169245709445222
2023-02-10,PTC,PTC,6.550000190734863,6.599999904632568,6.349999904632568,6.559999942779541,1198500,6.610000133514404,-0.05000019073486328,58.598365025091475,0.07026906835114932,0.01187035692010221,0.058398711431047114,5.1282080672902834,6.204500007629394,6.259999971389771,6.616196057333408,6.204500007629394,5.792803957925381,1175075.0,942655000.0,-0.7564325223134176,2.340095147240772,7.3649721674605235,0.3906407022627266
2023-02-13,PTC,PTC,6.590000152587891,6.739999771118164,6.550000190734863,6.690000057220459,2090500,6.559999942779541,0.13000011444091797,61.70607421139303,0.09181004360900147,0.027858294257882065,0.0639517493511194,8.077544351825397,6.236000013351441,6.2589999771118165,6.69484978800553,6.236000013351441,5.7771502386973514,1242725.0,944745500.0,1.9817090788850762,1.2102862646013341,2.923077803391677,0.3839260404223279
2023-02-14,PTC,PTC,6.590000152587891,6.980000019073486,6.590000152587891,6.710000038146973,8028500,6.690000057220459,0.019999980926513672,62.17646148770355,0.10923604784665386,0.044133844975636424,0.06510220287101744,10.543654833380769,6.277500009536743,6.258399982452392,6.750691836976464,6.277500009536743,5.804308182097022,1603075.0,952774000.0,0.29895337452094434,2.2865868395705355,5.5031430390735805,0.3613453544758465
2023-02-15,PTC,PTC,6.739999771118164,6.820000171661377,6.150000095367432,6.21999979019165,3221500,6.710000038146973,-0.49000024795532227,46.95757872587596,0.08255570605525353,0.05181821719155985,0.03073748886369368,3.1509050376855545,6.290000009536743,6.244599981307983,6.741710161530424,6.290000009536743,5.838289857543062,1710450.0,949552500.0,-7.302537185836444,-7.025414992658205,-2.964119527977324,0.45728079332908245
2023-02-16,PTC,PTC,6.239999771118164,6.300000190734863,6.079999923706055,6.099999904632568,654000,6.21999979019165,-0.11999988555908203,44.11007820420277,0.05113885815636454,0.051682345384520795,-0.0005434872281562531,-2.2435876862301347,6.292000007629395,6.233399982452393,6.739759294705809,6.292000007629395,5.84424072055298,1722450.0,948898500.0,-1.9292586753509298,-9.090911029008897,-7.715585757646257,0.4609533117416775
2023-02-17,PTC,PTC,6.179999828338623,6.179999828338623,6.050000190734863,6.070000171661377,304000,6.099999904632568,-0.029999732971191406,43.40150592745297,0.023548598532395104,0.04605559601409566,-0.022506997481700555,-5.0078200549355225,6.2915000200271605,6.2227999877929685,6.7402772342107635,6.2915000200271605,5.842722805843557,1727600.0,948594500.0,-0.491798908855859,-2.411569511092406,-7.4695087712233414,0.46126879398260373
2023-02-20,PTC,PTC,6.070000171661377,6.070000171661377,5.889999866485596,5.900000095367432,606000,6.070000171661377,-0.1700000762939453,39.52667285021341,-0.011897321487410295,0.03446501251379447,-0.046362334001204764,-5.296948999931651,6.284000015258789,6.210799989700317,6.754269750822546,6.284000015258789,5.813730279695031,1751925.0,947988500.0,-2.800660156281607,-3.278685449048112,-11.808668984993314,0.47190277541061076
2023-02-21,PTC,PTC,5.949999809265137,6.199999809265137,5.949999809265137,6.139999866485596,948500,5.900000095367432,0.23999977111816406,46.75405668133774,-0.020387478547776006,0.023494514301480376,-0.04388199284925638,0.4909939822527613,6.2884999990463255,6.201599988937378,6.751000034386737,6.2884999990463255,5.825999963705914,1785700.0,948937000.0,4.067792665064656,1.1532074603724372,-8.494786414618078,0.4944092875715777
2023-02-22,PTC,PTC,6.199999809265137,6.199999809265137,6.059999942779541,6.070000171661377,220500,6.139999866485596,-0.06999969482421875,45.06243998707969,-0.03239099630415154,0.012317412180353992,-0.04470840848450554,-6.615381974440354,6.280000019073486,6.189799995422363,6.752395872712835,6.280000019073486,5.807604165434137,1732150.0,948716500.0,-1.140060201080836,2.881357178746932,-2.411569511092406,0.4829404823279567
2023-02-23,PTC,PTC,6.050000190734863,6.099999904632568,6.0,6.0,117500,6.070000171661377,-0.07000017166137695,43.37244951770766,-0.04701039289761244,0.00045185116476070646,-0.04746224406237315,-5.660379338946266,6.270500016212464,6.178799991607666,6.7579195952211455,6.270500016212464,5.783080437203782,1653800.0,948599000.0,-1.1532153160090883,-2.280128168239336,-1.639342724524056,0.4837849617604674
2023-02-24,PTC,PTC,6.0,6.019999980926514,5.909999847412109,5.940000057220459,486000,6.0,-0.059999942779541016,41.921207803951454,-0.06271492534615497,-0.01218150413742243,-0.05053342120873254,-7.332290193133188,6.264000010490418,6.167999992370605,6.765928879899688,6.264000010490418,5.762071141081147,1661900.0,948113000.0,-0.9999990463256836,-2.141682220172599,-2.141682220172599,0.4802176474425907
2023-02-27,PTC,PTC,6.0,6.059999942779541,5.900000095367432,5.96999979019165,189500,5.940000057220459,0.029999732971191406,42.94908133151645,-0.07191120511473414,-0.024127444332884773,-0.04778376078184937,-9.682304544561008,6.260999989509583,6.156999988555908,6.769492089027879,6.260999989509583,5.7525078899912865,1662875.0,948302500.0,0.5050460047508715,-0.5000034968058269,1.1864354863177238,0.480084431017454
2023-02-28,PTC,PTC,5.920000076293945,6.0,5.849999904632568,5.880000114440918,192500,5.96999979019165,-0.08999967575073242,40.62615182172779,-0.08547622801194521,-0.036397201068696865,-0.049079026943248345,-10.365851132164797,6.24300000667572,6.154999990463256,6.779346306930156,6.24300000667572,5.7066537064212834,1541150.0,948110000.0,-1.507532310111576,-1.0101000370632516,-4.23452374101591,0.46440582149691884
2023-03-01,PTC,PTC,5.829999923706055,5.900000095367432,5.559999942779541,5.769999980926514,2939000,5.880000114440918,-0.1100001335144043,37.92618595778384,-0.10390494631134306,-0.04989875011722611,-0.05400619619411695,-13.75186948318479,6.212000012397766,6.150599994659424,6.783115265436464,6.212000012397766,5.640884759359068,1641050.0,945171000.0,-1.8707505335629286,-3.3500806749394587,-4.9423423764542065,0.45665804490315437
2023-03-02,PTC,PTC,5.78000020980835,5.849999904632568,5.690000057220459,5.710000038146973,681000,5.769999980926514,-0.059999942779541016,36.50122699586239,-0.1219456190888808,-0.06430812391155705,-0.05763749517732375,-14.903129572502344,6.186000013351441,6.144799995422363,6.799442410270269,6.186000013351441,5.572557616432612,1654325.0,944490000.0,-1.0398603635680874,-2.8911577038312566,-4.833332697550455,0.450929221065533
2023-03-03,PTC,PTC,5.690000057220459,5.860000133514404,5.599999904632568,5.710000038146973,1799500,5.710000038146973,0.0,36.50122699586239,-0.1346903556628618,-0.078384570261818,-0.056305785401043806,-8.199353203337708,6.166000008583069,6.139399995803833,6.814931108477417,6.166000008583069,5.517068908688721,1727775.0,944490000.0,0.0,-1.0398603635680874,-3.8720541558565515,0.4474327542203478
2023-03-06,PTC,PTC,5.710000038146973,6.03000020980835,5.710000038146973,5.880000114440918,1403000,5.710000038146973,0.1700000762939453,43.47934085979067,-0.1295793556599074,-0.08862352734143589,-0.04095582831847153,-3.6065539939529234,6.135000014305115,6.135399999618531,6.775936815726296,6.135000014305115,5.494063212883934,1521375.0,945893000.0,2.9772342409495725,2.9772342409495725,-1.507532310111576,0.39298125343530105
2023-03-07,PTC,PTC,5.849999904632568,5.949999809265137,5.690000057220459,5.730000019073486,1084500,5.880000114440918,-0.15000009536743164,39.36834552253367,-0.1360641426879301,-0.09811165041073473,-0.03795249227719537,-5.601320312563214,6.103500008583069,6.12960000038147,6.7596217650164325,6.103500008583069,5.447378252149705,1482600.0,944808500.0,-2.5510219804084806,0.3502623606462204,-2.5510219804084806,0.39548274625872554
2023-03-08,PTC,PTC,5.75,5.840000152587891,5.590000152587891,5.630000114440918,767000,5.730000019073486,-0.09999990463256836,36.86580840151047,-0.14757142813427393,-0.10800360595544259,-0.03956782217883134,-4.576270789190538,6.064500021934509,6.123000001907348,6.736448465428009,6.064500021934509,5.392551578441009,1506450.0,944041500.0,-1.7451990279179417,-4.251700597522361,-2.426340848325537,0.39485344906708636
2023-03-09,PTC,PTC,5.699999809265137,5.840000152587891,5.630000114440918,5.789999961853027,370500,5.630000114440918,0.15999984741210938,43.09832031236556,-0.14214186134700402,-0.11483125703375488,-0.027310604313249137,-5.7003243036371725,6.02350001335144,6.116999998092651,6.654097853844375,6.02350001335144,5.392902172858506,1365100.0,944412000.0,2.8419155268169654,1.047119416750765,1.4010494425848816,0.3914701403703525
2023-03-10,PTC,PTC,5.880000114440918,5.989999771118164,5.809999942779541,5.880000114440918,463000,5.789999961853027,0.09000015258789062,46.30907928837432,-0.1290885776309123,-0.11768272115318637,-0.011405856477725934,-3.13014912433611,5.989500021934509,6.1126000022888185,6.569607966780189,5.989500021934509,5.409392077088829,1328325.0,944875000.0,1.5544067906882515,4.440497245439683,2.9772342409495725,0.39900757021173855
2023-03-13,PTC,PTC,5.980000019073486,6.0,5.869999885559082,5.889999866485596,330000,5.880000114440918,0.009999752044677734,46.6691532910955,-0.11659285002492936,-0.11746474692753497,0.0008718969026056123,-1.833335558573405,5.949500012397766,6.107200002670288,6.427587165361382,5.949500012397766,5.47141285943415,1240300.0,945205000.0,0.17006380697372708,1.727114081026081,0.17006380697372708,0.3890283012846286
2023-03-14,PTC,PTC,5.889999866485596,5.980000019073486,5.809999942779541,5.829999923706055,339000,5.889999866485596,-0.059999942779541016,44.73075323037023,-0.11026037682288425,-0.11602387290660485,0.005763496083720593,-1.8518540817300488,5.90550000667572,6.101400003433228,6.2243448855247,5.90550000667572,5.586655127826741,855825.0,944866000.0,-1.0186747731683967,-0.8503433632946009,1.7451990279179417,0.38777338576641923
2023-03-15,PTC,PTC,5.800000190734863,5.889999866485596,5.75,5.789999961853027,827500,5.829999923706055,-0.039999961853027344,43.4355085187696,-0.10723338905659041,-0.11426577613660197,0.007032387080011554,-3.015072607445513,5.884000015258789,6.096400003433228,6.1698339470049435,5.884000015258789,5.598166083512635,736125.0,944038500.0,-0.6861057011403852,-1.6977912886139948,2.8419155268169654,0.2985799686797383
2023-03-16,PTC,PTC,5.75,5.929999828338623,5.75,5.840000152587891,304500,5.789999961853027,0.05000019073486328,45.557673103052664,-0.09965116531717833,-0.11134285397271725,0.01169168865553892,-0.680271446845552,5.871000027656555,6.0924000072479245,6.138534566776614,5.871000027656555,5.603465488536496,718650.0,944343000.0,0.863561158277819,0.17153051479765583,0.863561158277819,0.29531442135302843
2023-03-17,PTC,PTC,5.860000133514404,5.949999809265137,5.800000190734863,5.820000171661377,251500,5.840000152587891,-0.019999980926513672,44.83310929275204,-0.094170490890785,-0.1079083813563308,0.013737890465545799,0.8665544350111859,5.8585000276565555,6.085000009536743,6.109751586940726,5.8585000276565555,5.607248468372385,716025.0,944091500.0,-0.34246541787590606,0.5181383420726028,-1.020407170268328,0.29516708671200254
2023-03-20,PTC,PTC,5.800000190734863,5.900000095367432,5.78000020980835,5.849999904632568,360500,5.820000171661377,0.029999732971191406,46.21492267046141,-0.08641020612151173,-0.10360874630936699,0.017198540187855257,2.451836524523543,5.856000018119812,6.080000009536743,6.10650682618811,5.856000018119812,5.605493210051514,703750.0,944452000.0,0.5154593141983995,0.1712286264281436,-0.6791165154455978,0.279370863813167
2023-03-21,PTC,PTC,5.829999923706055,5.949999809265137,5.829999923706055,5.840000152587891,194000,5.849999904632568,-0.009999752044677734,45.80308869076852,-0.08014318025602662,-0.09891563309869893,0.018772452842672302,2.2767095196571314,5.841000032424927,6.073600015640259,6.05284902513287,5.841000032424927,5.629151039716984,666025.0,944258000.0,-0.17093593517427258,0.343642273824959,0.17153051479765583,0.23374001330878466
2023-03-22,PTC,PTC,5.900000095367432,5.900000095367432,5.710000038146973,5.739999771118164,158500,5.840000152587891,-0.10000038146972656,41.79227012114239,-0.0822970430683343,-0.095591915092626,0.013294872024291707,-2.380958173434754,5.824500012397766,6.062200012207032,6.011157568492678,5.824500012397766,5.637842456302854,662925.0,944099500.0,-1.7123352543991492,-1.8803441932929958,-0.863561158277819,0.2375152766837321
2023-03-23,PTC,PTC,5.739999771118164,5.739999771118164,5.739999771118164,5.739999771118164,0,5.739999771118164,0.0,41.79227012114239,-0.08304668438204033,-0.09308286895050888,0.010036184568468554,0.17451574190910119,5.811500000953674,6.0482000064849855,5.982229084346534,5.811500000953674,5.640770917560814,657050.0,944099500.0,0.0,-1.7123352543991492,-1.7123352543991492,0.23533562642805417
2023-03-24,PTC,PTC,5.800000190734863,5.820000171661377,5.710000038146973,5.71999979019165,148000,5.739999771118164,-0.019999980926513672,40.960317005666795,-0.08428304930991448,-0.09132290502239,0.007039855712475521,1.598573249046368,5.800499987602234,6.038800001144409,5.964589188527302,5.800499987602234,5.636410786677166,640150.0,943951500.0,-0.34843173735210153,-0.34843173735210153,-1.7182195622028729,0.2335676650591961
