Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Symbol,Company_Name,Previous_Close,Change
2024-06-24 00:00:00-04:00,5.994709667307249,5.994709667307249,5.508652210235596,5.508652210235596,79721,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,,
2024-06-25 00:00:00-04:00,5.905598827323623,5.954204532889124,5.508652038730126,5.686872959136963,86966,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.508652210235596,0.1782207489013672
2024-06-26 00:00:00-04:00,6.303630999486987,6.303630999486987,6.004321962653822,6.022461891174316,459891,0.75 PKR,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.686872959136963,0.3355889320373535
2024-06-27 00:00:00-04:00,5.8319926255224175,6.348981254826095,5.8319926255224175,6.321771144866943,135010,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.022461891174316,0.29930925369262695
2024-06-28 00:00:00-04:00,6.321771144866943,6.321771144866943,5.995252420297277,6.321771144866943,47,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.321771144866943,0.0
2024-07-01 00:00:00-04:00,6.076881831782364,6.140371799468994,6.076881831782364,6.140371799468994,1010,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.321771144866943,-0.18139934539794922
2024-07-02 00:00:00-04:00,6.430611152213524,6.430611152213524,6.131302105112984,6.321771144866943,6224,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.140371799468994,0.18139934539794922
2024-07-03 00:00:00-04:00,6.2129314247977,6.394331144475526,6.122231781203795,6.158511638641357,96960,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.321771144866943,-0.16325950622558594
2024-07-05 00:00:00-04:00,6.113161624744522,6.113161624744522,5.895482479259384,6.004322052001953,43516,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.158511638641357,-0.1541895866394043
2024-07-08 00:00:00-04:00,5.895482540130615,6.212931513485798,5.895482540130615,5.895482540130615,44159,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.004322052001953,-0.10883951187133789
2024-07-09 00:00:00-04:00,6.312701339108291,6.312701339108291,5.813852643485846,5.895482540130615,51008,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-07-10 00:00:00-04:00,5.786642966264271,5.895482540130615,5.786642966264271,5.895482540130615,50879,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-07-11 00:00:00-04:00,5.895482540130615,5.895482540130615,5.668733211664053,5.895482540130615,36752,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-07-12 00:00:00-04:00,5.886412359396743,5.895482540130615,5.804782895241995,5.895482540130615,190021,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-07-15 00:00:00-04:00,5.895482540130615,5.895482540130615,5.813852643485846,5.895482540130615,331000,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-09-10 00:00:00-04:00,5.9771123785943585,5.9771123785943585,5.714083194732666,5.714083194732666,13032,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,-0.18139934539794922
2024-09-11 00:00:00-04:00,5.986182148101449,5.986182148101449,5.850132465362549,5.850132465362549,2452,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.714083194732666,0.1360492706298828
2024-09-12 00:00:00-04:00,5.850132465362549,5.850132465362549,5.850132465362549,5.850132465362549,3936,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.850132465362549,0.0
2024-09-13 00:00:00-04:00,5.850132383275978,6.167581782709104,5.804782777992684,5.822922706604004,505,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.850132465362549,-0.027209758758544922
2024-09-16 00:00:00-04:00,6.0587421222520295,6.212931740440141,5.904552936553955,5.904552936553955,153440,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.822922706604004,0.08163022994995117
2024-09-18 00:00:00-04:00,5.913622594799663,6.0678122106325585,5.813852767056608,5.922692775726318,6660,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.904552936553955,0.01813983917236328
2024-09-19 00:00:00-04:00,6.1494421259118885,6.1494421259118885,5.859202822811759,6.058742046356201,19300,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.922692775726318,0.1360492706298828
2024-09-20 00:00:00-04:00,5.931762398086064,6.040601971952408,5.895482540130615,5.895482540130615,513036,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.058742046356201,-0.16325950622558594
2024-09-23 00:00:00-04:00,5.714083113137675,6.122231721580361,5.5598935042846565,5.977112293243408,21166,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.08162975311279297
2024-09-24 00:00:00-04:00,5.723152853401266,5.895482390562669,5.632453210813689,5.732223033905029,6115,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.977112293243408,-0.2448892593383789
2024-09-25 00:00:00-04:00,5.850132465362549,6.1131616501624135,5.850132465362549,5.850132465362549,12176,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.732223033905029,0.11790943145751953
2024-09-26 00:00:00-04:00,6.031532071679569,6.049672000200063,5.804782748928383,6.022461891174316,1860,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.850132465362549,0.17232942581176758
2024-09-27 00:00:00-04:00,5.8501323539846135,5.8501323539846135,5.632453211738679,6.022461891174316,349,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.022461891174316,0.0
2024-09-30 00:00:00-04:00,6.140371673033,6.167581782192708,5.804782777506665,6.113161563873291,338101,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.022461891174316,0.09069967269897461
2024-10-01 00:00:00-04:00,6.067811965942383,6.076881714013261,5.841062641800246,6.067811965942383,2292,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.113161563873291,-0.0453495979309082
2024-10-02 00:00:00-04:00,5.895482777484719,5.895482777484719,5.777573018137415,5.795712947845459,7052,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.067811965942383,-0.27209901809692383
2024-10-03 00:00:00-04:00,5.759432800490534,5.895482482744172,5.668733156484781,5.714083194732666,52309,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.795712947845459,-0.08162975311279297
2024-10-04 00:00:00-04:00,5.759432792663574,5.977112370471577,5.759432792663574,5.759432792663574,1411,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.714083194732666,0.0453495979309082
2024-10-07 00:00:00-04:00,5.7140833914222515,5.850132645868945,5.7140833914222515,5.813852787017822,108632,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.759432792663574,0.05441999435424805
2024-10-08 00:00:00-04:00,6.067812303317231,6.076882051892394,5.850132715142826,5.904552936553955,257703,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.813852787017822,0.09070014953613281
2024-10-09 00:00:00-04:00,6.067812081664005,6.067812081664005,5.74129292757495,5.895482540130615,58996,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.904552936553955,-0.009070396423339844
2024-10-10 00:00:00-04:00,5.895482540130615,5.986182185019236,5.895482540130615,5.895482540130615,154102,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.0
2024-10-11 00:00:00-04:00,6.149442006877594,6.149442006877594,5.940832606419607,5.98618221282959,148260,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.895482540130615,0.09069967269897461
2024-10-14 00:00:00-04:00,6.1675819726167065,6.258281618466064,5.986182248427964,6.031532287597656,222017,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,5.98618221282959,0.045350074768066406
2024-10-15 00:00:00-04:00,6.249211526804303,6.330841425478491,5.949902474985654,6.258281707763672,231094,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.031532287597656,0.22674942016601562
2024-10-16 00:00:00-04:00,6.167581945870053,7.165278910866379,6.167581945870053,6.675500392913818,592013,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.258281707763672,0.4172186851501465
2024-10-17 00:00:00-04:00,6.530380381203213,6.847829781913242,6.530380381203213,6.8024797439575195,318721,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.675500392913818,0.12697935104370117
2024-10-18 00:00:00-04:00,6.802480005306962,6.856899793450614,6.4668910955094265,6.793409824371338,353362,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.8024797439575195,-0.00906991958618164
2024-10-21 00:00:00-04:00,6.802479777438828,7.165278785400235,5.9408325119592496,7.138068675994873,353718,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.793409824371338,0.34465885162353516
2024-10-22 00:00:00-04:00,7.201558976331497,7.255978765171479,6.802480092348262,7.219698905944824,159195,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.138068675994873,0.08163022994995117
2024-10-23 00:00:00-04:00,7.219698634137697,7.301328530569487,7.029229164123535,7.029229164123535,288076,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.219698905944824,-0.19046974182128906
2024-10-24 00:00:00-04:00,6.983879125552536,7.237838563068093,6.847829874819581,7.029229164123535,61134,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.029229164123535,0.0
2024-10-25 00:00:00-04:00,7.255978768272539,7.609708044618651,7.07457947206174,7.419238567352295,517540,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.029229164123535,0.39000940322875977
2024-10-28 00:00:00-04:00,7.509937794842717,7.509937794842717,7.355748176574707,7.355748176574707,29752,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.419238567352295,-0.06349039077758789
2024-10-29 00:00:00-04:00,7.355747978430713,7.428307695075205,6.829690032758151,7.255978584289551,49152,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.355748176574707,-0.09976959228515625
2024-10-31 00:00:00-04:00,7.255978337861606,7.255978337861606,6.348981045628905,6.865969657897949,70464,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.255978584289551,-0.39000892639160156
2024-11-01 00:00:00-04:00,6.80247998873487,7.428307767107252,6.80247998873487,7.346678733825684,539340,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,6.865969657897949,0.4807090759277344
2024-11-04 00:00:00-05:00,7.528078128802971,7.754827464821252,7.528078128802971,7.709477424621582,755328,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.346678733825684,0.36279869079589844
2024-11-06 00:00:00-05:00,7.528078044145249,7.618777258544552,7.482728004455566,7.482728004455566,37425,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.709477424621582,-0.22674942016601562
2024-11-07 00:00:00-05:00,7.4827280886033,7.782037142949026,7.4827280886033,7.709477424621582,883335,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.482728004455566,0.22674942016601562
2024-11-08 00:00:00-05:00,7.600637835521216,8.43507545999238,7.600637835521216,8.19925594329834,1244667,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.709477424621582,0.4897785186767578
2024-11-11 00:00:00-05:00,8.162976166046505,8.426005363464355,8.162976166046505,8.426005363464355,123321,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.19925594329834,0.22674942016601562
2024-11-12 00:00:00-05:00,8.344375375745178,8.389725415853917,7.936226744726678,7.999716281890869,292149,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.426005363464355,-0.42628908157348633
2024-11-13 00:00:00-05:00,8.16297629840121,8.20832633972168,7.899947096718597,8.20832633972168,126853,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.999716281890869,0.20861005783081055
2024-11-14 00:00:00-05:00,8.162976264953613,8.208326306088262,8.072276182684314,8.162976264953613,116310,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.20832633972168,-0.045350074768066406
2024-11-15 00:00:00-05:00,7.727617823693166,8.135766457484266,7.255978787326506,7.954367160797119,618159,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.162976264953613,-0.20860910415649414
2024-11-18 00:00:00-05:00,7.800177155039001,8.054136157790307,7.709477078709232,7.981576442718506,362723,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.954367160797119,0.02720928192138672
2024-11-19 00:00:00-05:00,8.144835890122396,8.153906071331551,7.809246970204445,8.02692699432373,97928,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.981576442718506,0.04535055160522461
2024-11-20 00:00:00-05:00,8.072275678956458,8.162975755565872,7.709477102478879,7.827386856079102,297560,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.02692699432373,-0.1995401382446289
2024-11-21 00:00:00-05:00,8.063206420827106,8.063206420827106,7.845526408406927,8.00878620147705,4358,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.827386856079102,0.18139934539794922
2024-11-22 00:00:00-05:00,8.34437520626915,8.435075284644489,7.936226583540234,7.945296764373779,482892,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.00878620147705,-0.06348943710327148
2024-11-25 00:00:00-05:00,8.435075246653938,8.435075246653938,7.709477217859397,7.899946689605713,101090,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.945296764373779,-0.045350074768066406
2024-11-26 00:00:00-05:00,8.05413618680376,8.05413618680376,7.319467987830226,7.5371479988098145,175938,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.899946689605713,-0.36279869079589844
2024-11-27 00:00:00-05:00,7.936226381012334,8.162975706184115,7.754827093870916,8.13576602935791,89405,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,7.5371479988098145,0.5986180305480957
2024-11-29 00:00:00-05:00,8.16297627695954,8.344375576784845,7.963436614661659,8.299025535583496,23476,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.13576602935791,0.16325950622558594
2024-12-02 00:00:00-05:00,8.20832606485687,8.516705297533536,8.172046206011384,8.507635116577148,217737,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.299025535583496,0.20860958099365234
2024-12-03 00:00:00-05:00,8.489494935551633,8.50763529785093,8.17204638013471,8.471355438232422,48610,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.507635116577148,-0.03627967834472656
2024-12-04 00:00:00-05:00,8.471355205669283,8.59833427835808,8.22646551123222,8.3262357711792,24111,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.471355438232422,-0.14511966705322266
2024-12-05 00:00:00-05:00,8.32623615657953,8.59833467635316,8.244606254655402,8.525774955749512,67928,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.3262357711792,0.1995391845703125
2024-12-06 00:00:00-05:00,8.38972500609656,8.797873617180928,8.353445148777505,8.580194473266602,485748,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.525774955749512,0.054419517517089844
2024-12-09 00:00:00-05:00,8.689034427093924,8.689034427093924,8.435075414699423,8.643684387207031,15115,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.580194473266602,0.06348991394042969
2024-12-10 00:00:00-05:00,8.661825069524934,8.661825069524934,8.344375643555395,8.389725685119629,91335,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.643684387207031,-0.25395870208740234
2024-12-11 00:00:00-05:00,8.616474175980885,8.770663783065261,8.335304638068198,8.752523422241211,29465,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.389725685119629,0.36279773712158203
2024-12-12 00:00:00-05:00,8.480425446094685,9.605101936267095,8.480425446094685,9.133462905883789,334612,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,8.752523422241211,0.3809394836425781
2024-12-13 00:00:00-05:00,9.069973658400782,10.040460563056035,9.02462361711276,9.768362045288086,908702,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.133462905883789,0.6348991394042969
2024-12-16 00:00:00-05:00,9.759291629312033,10.239999979451248,9.759291629312033,9.849990844726562,902476,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.768362045288086,0.08162879943847656
2024-12-17 00:00:00-05:00,9.89534064999596,10.158369838919572,9.614171964412124,9.70487117767334,166678,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.849990844726562,-0.14511966705322266
2024-12-18 00:00:00-05:00,9.541611954615378,10.657218211810205,9.541611954615378,9.958829879760742,249389,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.70487117767334,0.25395870208740234
2024-12-19 00:00:00-05:00,9.976970490955171,10.058600387914339,9.432771754547415,9.52347183227539,1469307,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.958829879760742,-0.43535804748535156
2024-12-20 00:00:00-05:00,9.296722656576177,9.868131079753589,9.296722656576177,9.840921401977539,14063,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.52347183227539,0.31744956970214844
2024-12-23 00:00:00-05:00,9.904410482783037,10.376048624116505,9.904410482783037,10.26720905303955,617212,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.840921401977539,0.4262876510620117
2024-12-24 00:00:00-05:00,10.067670380007504,10.865827243143421,10.067670380007504,10.40325927734375,804073,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.26720905303955,0.13605022430419922
2024-12-26 00:00:00-05:00,10.756988123006856,10.756988123006856,10.158370018005371,10.158370018005371,126005,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.40325927734375,-0.2448892593383789
2024-12-27 00:00:00-05:00,9.976970672607422,10.339769260164758,9.976970672607422,9.976970672607422,93111,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.158370018005371,-0.18139934539794922
2024-12-30 00:00:00-05:00,9.8046416762582,10.330700066956819,9.8046416762582,10.249070167541504,69503,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.976970672607422,0.27209949493408203
2024-12-31 00:00:00-05:00,10.339769056732536,10.430469134327401,10.249069844117717,10.366979598999023,16271,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.249070167541504,0.11790943145751953
2025-01-02 00:00:00-05:00,10.611868059210018,10.657218096446217,10.430468775245235,10.439538955688477,28611,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.366979598999023,0.07255935668945312
2025-01-03 00:00:00-05:00,10.521169376426437,10.521169376426437,9.976970632308495,10.421399116516113,215751,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.439538955688477,-0.01813983917236328
2025-01-06 00:00:00-05:00,10.521169543932531,10.521169543932531,10.06767087160751,10.249070167541504,10800,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.421399116516113,-0.17232894897460938
2025-01-07 00:00:00-05:00,10.51209867882175,10.51209867882175,9.568821536368153,9.732080459594727,122368,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.249070167541504,-0.5169897079467773
2025-01-08 00:00:00-05:00,9.73208057051613,10.37604868525062,9.73208057051613,9.868130683898926,3439,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.732080459594727,0.13605022430419922
2025-01-10 00:00:00-05:00,10.249069973034123,10.249069973034123,10.076739996432261,9.886270523071289,482,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.868130683898926,0.01813983917236328
2025-01-13 00:00:00-05:00,9.88627050532066,10.158369876059222,9.750221252441406,9.750221252441406,19271,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.886270523071289,-0.1360492706298828
2025-01-14 00:00:00-05:00,10.230929683897557,10.230929683897557,9.75929152007302,9.976970672607422,31949,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.750221252441406,0.22674942016601562
2025-01-15 00:00:00-05:00,10.230929755191998,10.230929755191998,9.904411024115044,10.067670822143555,61268,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.976970672607422,0.09070014953613281
2025-01-16 00:00:00-05:00,9.976970901311114,10.158370199248028,9.886270819852616,10.122090339660645,175951,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.067670822143555,0.054419517517089844
2025-01-17 00:00:00-05:00,9.976970672607422,10.067670751986787,9.976970672607422,9.976970672607422,279304,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,10.122090339660645,-0.14511966705322266
2025-01-21 00:00:00-05:00,9.804641543282786,9.967900474919146,9.750221322750624,9.840921401977539,8118,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.976970672607422,-0.1360492706298828
2025-01-22 00:00:00-05:00,10.14023037933268,10.14023037933268,9.750221252441406,9.750221252441406,6325,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.840921401977539,-0.09070014953613281
2025-01-23 00:00:00-05:00,10.14023037933268,10.14023037933268,9.52347192098928,9.750221252441406,55513,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.750221252441406,0.0
2025-01-24 00:00:00-05:00,9.795571237234155,9.795571237234155,9.541612229614987,9.568821907043457,2002,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.750221252441406,-0.18139934539794922
2025-01-27 00:00:00-05:00,10.294419956281471,10.294419956281471,9.586961421951713,9.70487117767334,4900,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.568821907043457,0.1360492706298828
2025-01-28 00:00:00-05:00,9.106253083225123,9.92255032747632,9.106253083225123,9.70487117767334,6455,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.70487117767334,0.0
2025-01-29 00:00:00-05:00,9.795571142891102,9.859060677939402,9.296722448280066,9.342072486877441,42005,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.70487117767334,-0.36279869079589844
2025-01-30 00:00:00-05:00,9.305792860017853,9.786501205131819,9.305792860017853,9.487192153930664,5151,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.342072486877441,0.14511966705322266
2025-01-31 00:00:00-05:00,9.48719197418021,9.840921239343256,9.305792683704308,9.52347183227539,17875,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.487192153930664,0.03627967834472656
2025-02-03 00:00:00-05:00,9.432771876583903,9.868131044338575,9.432771876583903,9.795571327209473,13551,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.52347183227539,0.27209949493408203
2025-02-04 00:00:00-05:00,9.931620508296456,9.931620508296456,9.523471886170858,9.70487117767334,3437,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.795571327209473,-0.09070014953613281
2025-02-06 00:00:00-05:00,9.886270337966723,9.886270337966723,9.432771682739258,9.432771682739258,10403,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.70487117767334,-0.27209949493408203
2025-02-07 00:00:00-05:00,9.097182587182138,9.922549983653992,9.097182587182138,9.333002090454102,700,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.432771682739258,-0.09976959228515625
2025-02-10 00:00:00-05:00,9.224163055419922,9.523472109668232,9.224163055419922,9.224163055419922,914,0,0.0,0.0,HGFA_HISTORICAL_DATA,HGFA,9.333002090454102,-0.10883903503417969
