Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-06-24 00:00:00-04:00,5.994709667307249,5.994709667307249,5.508652210235596,5.508652210235596,79721,0,0.0,0.0
2024-06-25 00:00:00-04:00,5.90559932250067,5.954205032141698,5.5086525006236835,5.686873435974121,86966,0,0.0,0.0
2024-06-26 00:00:00-04:00,6.303630999486987,6.303630999486987,6.004321962653822,6.022461891174316,459891,0.75 PKR,0.0,0.0
2024-06-27 00:00:00-04:00,5.8319926255224175,6.348981254826095,5.8319926255224175,6.321771144866943,135010,0,0.0,0.0
2024-06-28 00:00:00-04:00,6.321771144866943,6.321771144866943,5.995252420297277,6.321771144866943,47,0,0.0,0.0
2024-07-01 00:00:00-04:00,6.076881831782364,6.140371799468994,6.076881831782364,6.140371799468994,1010,0,0.0,0.0
2024-07-02 00:00:00-04:00,6.430611152213524,6.430611152213524,6.131302105112984,6.321771144866943,6224,0,0.0,0.0
2024-07-03 00:00:00-04:00,6.2129314247977,6.394331144475526,6.122231781203795,6.158511638641357,96960,0,0.0,0.0
2024-07-05 00:00:00-04:00,6.113161624744522,6.113161624744522,5.895482479259384,6.004322052001953,43516,0,0.0,0.0
2024-07-08 00:00:00-04:00,5.895482540130615,6.212931513485798,5.895482540130615,5.895482540130615,44159,0,0.0,0.0
2024-07-09 00:00:00-04:00,6.312701339108291,6.312701339108291,5.813852643485846,5.895482540130615,51008,0,0.0,0.0
2024-07-10 00:00:00-04:00,5.786642966264271,5.895482540130615,5.786642966264271,5.895482540130615,50879,0,0.0,0.0
2024-07-11 00:00:00-04:00,5.895482540130615,5.895482540130615,5.668733211664053,5.895482540130615,36752,0,0.0,0.0
2024-07-12 00:00:00-04:00,5.886412359396743,5.895482540130615,5.804782895241995,5.895482540130615,190021,0,0.0,0.0
2024-07-15 00:00:00-04:00,5.895482540130615,5.895482540130615,5.813852643485846,5.895482540130615,331000,0,0.0,0.0
2024-09-10 00:00:00-04:00,5.9771123785943585,5.9771123785943585,5.714083194732666,5.714083194732666,13032,0,0.0,0.0
2024-09-11 00:00:00-04:00,5.986182148101449,5.986182148101449,5.850132465362549,5.850132465362549,2452,0,0.0,0.0
2024-09-12 00:00:00-04:00,5.850132465362549,5.850132465362549,5.850132465362549,5.850132465362549,3936,0,0.0,0.0
2024-09-13 00:00:00-04:00,5.850132383275978,6.167581782709104,5.804782777992684,5.822922706604004,505,0,0.0,0.0
2024-09-16 00:00:00-04:00,6.0587421222520295,6.212931740440141,5.904552936553955,5.904552936553955,153440,0,0.0,0.0
2024-09-18 00:00:00-04:00,5.913622594799663,6.0678122106325585,5.813852767056608,5.922692775726318,6660,0,0.0,0.0
2024-09-19 00:00:00-04:00,6.1494421259118885,6.1494421259118885,5.859202822811759,6.058742046356201,19300,0,0.0,0.0
2024-09-20 00:00:00-04:00,5.931762398086064,6.040601971952408,5.895482540130615,5.895482540130615,513036,0,0.0,0.0
2024-09-23 00:00:00-04:00,5.714083113137675,6.122231721580361,5.5598935042846565,5.977112293243408,21166,0,0.0,0.0
2024-09-24 00:00:00-04:00,5.723152853401266,5.895482390562669,5.632453210813689,5.732223033905029,6115,0,0.0,0.0
2024-09-25 00:00:00-04:00,5.850132465362549,6.1131616501624135,5.850132465362549,5.850132465362549,12176,0,0.0,0.0
2024-09-26 00:00:00-04:00,6.031532071679569,6.049672000200063,5.804782748928383,6.022461891174316,1860,0,0.0,0.0
2024-09-27 00:00:00-04:00,5.8501323539846135,5.8501323539846135,5.632453211738679,6.022461891174316,349,0,0.0,0.0
2024-09-30 00:00:00-04:00,6.140371673033,6.167581782192708,5.804782777506665,6.113161563873291,338101,0,0.0,0.0
2024-10-01 00:00:00-04:00,6.067811965942383,6.076881714013261,5.841062641800246,6.067811965942383,2292,0,0.0,0.0
2024-10-02 00:00:00-04:00,5.895482777484719,5.895482777484719,5.777573018137415,5.795712947845459,7052,0,0.0,0.0
2024-10-03 00:00:00-04:00,5.759432800490534,5.895482482744172,5.668733156484781,5.714083194732666,52309,0,0.0,0.0
2024-10-04 00:00:00-04:00,5.759432792663574,5.977112370471577,5.759432792663574,5.759432792663574,1411,0,0.0,0.0
2024-10-07 00:00:00-04:00,5.7140833914222515,5.850132645868945,5.7140833914222515,5.813852787017822,108632,0,0.0,0.0
2024-10-08 00:00:00-04:00,6.067812303317231,6.076882051892394,5.850132715142826,5.904552936553955,257703,0,0.0,0.0
2024-10-09 00:00:00-04:00,6.067812081664005,6.067812081664005,5.74129292757495,5.895482540130615,58996,0,0.0,0.0
2024-10-10 00:00:00-04:00,5.895482540130615,5.986182185019236,5.895482540130615,5.895482540130615,154102,0,0.0,0.0
2024-10-11 00:00:00-04:00,6.149442006877594,6.149442006877594,5.940832606419607,5.98618221282959,148260,0,0.0,0.0
2024-10-14 00:00:00-04:00,6.1675819726167065,6.258281618466064,5.986182248427964,6.031532287597656,222017,0,0.0,0.0
2024-10-15 00:00:00-04:00,6.249211526804303,6.330841425478491,5.949902474985654,6.258281707763672,231094,0,0.0,0.0
2024-10-16 00:00:00-04:00,6.167581945870053,7.165278910866379,6.167581945870053,6.675500392913818,592013,0,0.0,0.0
2024-10-17 00:00:00-04:00,6.530380381203213,6.847829781913242,6.530380381203213,6.8024797439575195,318721,0,0.0,0.0
2024-10-18 00:00:00-04:00,6.802480005306962,6.856899793450614,6.4668910955094265,6.793409824371338,353362,0,0.0,0.0
2024-10-21 00:00:00-04:00,6.802479777438828,7.165278785400235,5.9408325119592496,7.138068675994873,353718,0,0.0,0.0
2024-10-22 00:00:00-04:00,7.201558976331497,7.255978765171479,6.802480092348262,7.219698905944824,159195,0,0.0,0.0
2024-10-23 00:00:00-04:00,7.219698634137697,7.301328530569487,7.029229164123535,7.029229164123535,288076,0,0.0,0.0
2024-10-24 00:00:00-04:00,6.983879125552536,7.237838563068093,6.847829874819581,7.029229164123535,61134,0,0.0,0.0
2024-10-25 00:00:00-04:00,7.255978768272539,7.609708044618651,7.07457947206174,7.419238567352295,517540,0,0.0,0.0
2024-10-28 00:00:00-04:00,7.509937794842717,7.509937794842717,7.355748176574707,7.355748176574707,29752,0,0.0,0.0
2024-10-29 00:00:00-04:00,7.355747978430713,7.428307695075205,6.829690032758151,7.255978584289551,49152,0,0.0,0.0
2024-10-31 00:00:00-04:00,7.255978337861606,7.255978337861606,6.348981045628905,6.865969657897949,70464,0,0.0,0.0
2024-11-01 00:00:00-04:00,6.80247998873487,7.428307767107252,6.80247998873487,7.346678733825684,539340,0,0.0,0.0
2024-11-04 00:00:00-05:00,7.528078128802971,7.754827464821252,7.528078128802971,7.709477424621582,755328,0,0.0,0.0
2024-11-06 00:00:00-05:00,7.528078044145249,7.618777258544552,7.482728004455566,7.482728004455566,37425,0,0.0,0.0
2024-11-07 00:00:00-05:00,7.4827280886033,7.782037142949026,7.4827280886033,7.709477424621582,883335,0,0.0,0.0
2024-11-08 00:00:00-05:00,7.600637835521216,8.43507545999238,7.600637835521216,8.19925594329834,1244667,0,0.0,0.0
2024-11-11 00:00:00-05:00,8.162976166046505,8.426005363464355,8.162976166046505,8.426005363464355,123321,0,0.0,0.0
2024-11-12 00:00:00-05:00,8.344375375745178,8.389725415853917,7.936226744726678,7.999716281890869,292149,0,0.0,0.0
2024-11-13 00:00:00-05:00,8.16297629840121,8.20832633972168,7.899947096718597,8.20832633972168,126853,0,0.0,0.0
2024-11-14 00:00:00-05:00,8.162976264953613,8.208326306088262,8.072276182684314,8.162976264953613,116310,0,0.0,0.0
2024-11-15 00:00:00-05:00,7.727617823693166,8.135766457484266,7.255978787326506,7.954367160797119,618159,0,0.0,0.0
2024-11-18 00:00:00-05:00,7.800177155039001,8.054136157790307,7.709477078709232,7.981576442718506,362723,0,0.0,0.0
2024-11-19 00:00:00-05:00,8.144835890122396,8.153906071331551,7.809246970204445,8.02692699432373,97928,0,0.0,0.0
2024-11-20 00:00:00-05:00,8.072275678956458,8.162975755565872,7.709477102478879,7.827386856079102,297560,0,0.0,0.0
2024-11-21 00:00:00-05:00,8.063206420827106,8.063206420827106,7.845526408406927,8.00878620147705,4358,0,0.0,0.0
2024-11-22 00:00:00-05:00,8.34437520626915,8.435075284644489,7.936226583540234,7.945296764373779,482892,0,0.0,0.0
2024-11-25 00:00:00-05:00,8.435075246653938,8.435075246653938,7.709477217859397,7.899946689605713,101090,0,0.0,0.0
2024-11-26 00:00:00-05:00,8.05413618680376,8.05413618680376,7.319467987830226,7.5371479988098145,175938,0,0.0,0.0
2024-11-27 00:00:00-05:00,7.936226381012334,8.162975706184115,7.754827093870916,8.13576602935791,89405,0,0.0,0.0
2024-11-29 00:00:00-05:00,8.16297627695954,8.344375576784845,7.963436614661659,8.299025535583496,23476,0,0.0,0.0
2024-12-02 00:00:00-05:00,8.20832606485687,8.516705297533536,8.172046206011384,8.507635116577148,217737,0,0.0,0.0
2024-12-03 00:00:00-05:00,8.489494935551633,8.50763529785093,8.17204638013471,8.471355438232422,48610,0,0.0,0.0
2024-12-04 00:00:00-05:00,8.471355205669283,8.59833427835808,8.22646551123222,8.3262357711792,24111,0,0.0,0.0
2024-12-05 00:00:00-05:00,8.32623615657953,8.59833467635316,8.244606254655402,8.525774955749512,67928,0,0.0,0.0
2024-12-06 00:00:00-05:00,8.38972500609656,8.797873617180928,8.353445148777505,8.580194473266602,485748,0,0.0,0.0
2024-12-09 00:00:00-05:00,8.689034427093924,8.689034427093924,8.435075414699423,8.643684387207031,15115,0,0.0,0.0
2024-12-10 00:00:00-05:00,8.661825069524934,8.661825069524934,8.344375643555395,8.389725685119629,91335,0,0.0,0.0
2024-12-11 00:00:00-05:00,8.616474175980885,8.770663783065261,8.335304638068198,8.752523422241211,29465,0,0.0,0.0
2024-12-12 00:00:00-05:00,8.480425446094685,9.605101936267095,8.480425446094685,9.133462905883789,334612,0,0.0,0.0
2024-12-13 00:00:00-05:00,9.069973658400782,10.040460563056035,9.02462361711276,9.768362045288086,908702,0,0.0,0.0
2024-12-16 00:00:00-05:00,9.759291629312033,10.239999979451248,9.759291629312033,9.849990844726562,902476,0,0.0,0.0
2024-12-17 00:00:00-05:00,9.89534064999596,10.158369838919572,9.614171964412124,9.70487117767334,166678,0,0.0,0.0
2024-12-18 00:00:00-05:00,9.541611954615378,10.657218211810205,9.541611954615378,9.958829879760742,249389,0,0.0,0.0
2024-12-19 00:00:00-05:00,9.976970490955171,10.058600387914339,9.432771754547415,9.52347183227539,1469307,0,0.0,0.0
2024-12-20 00:00:00-05:00,9.296722656576177,9.868131079753589,9.296722656576177,9.840921401977539,14063,0,0.0,0.0
2024-12-23 00:00:00-05:00,9.904410482783037,10.376048624116505,9.904410482783037,10.26720905303955,617212,0,0.0,0.0
2024-12-24 00:00:00-05:00,10.067670380007504,10.865827243143421,10.067670380007504,10.40325927734375,804073,0,0.0,0.0
2024-12-26 00:00:00-05:00,10.756988123006856,10.756988123006856,10.158370018005371,10.158370018005371,126005,0,0.0,0.0
2024-12-27 00:00:00-05:00,9.976970672607422,10.339769260164758,9.976970672607422,9.976970672607422,93111,0,0.0,0.0
2024-12-30 00:00:00-05:00,9.8046416762582,10.330700066956819,9.8046416762582,10.249070167541504,69503,0,0.0,0.0
2024-12-31 00:00:00-05:00,10.339769056732536,10.430469134327401,10.249069844117717,10.366979598999023,16271,0,0.0,0.0
2025-01-02 00:00:00-05:00,10.611868059210018,10.657218096446217,10.430468775245235,10.439538955688477,28611,0,0.0,0.0
2025-01-03 00:00:00-05:00,10.521169376426437,10.521169376426437,9.976970632308495,10.421399116516113,215751,0,0.0,0.0
2025-01-06 00:00:00-05:00,10.521169543932531,10.521169543932531,10.06767087160751,10.249070167541504,10800,0,0.0,0.0
2025-01-07 00:00:00-05:00,10.51209867882175,10.51209867882175,9.568821536368153,9.732080459594727,122368,0,0.0,0.0
2025-01-08 00:00:00-05:00,9.73208057051613,10.37604868525062,9.73208057051613,9.868130683898926,3439,0,0.0,0.0
2025-01-10 00:00:00-05:00,10.249069973034123,10.249069973034123,10.076739996432261,9.886270523071289,482,0,0.0,0.0
2025-01-13 00:00:00-05:00,9.88627050532066,10.158369876059222,9.750221252441406,9.750221252441406,19271,0,0.0,0.0
2025-01-14 00:00:00-05:00,10.230929683897557,10.230929683897557,9.75929152007302,9.976970672607422,31949,0,0.0,0.0
2025-01-15 00:00:00-05:00,10.230929755191998,10.230929755191998,9.904411024115044,10.067670822143555,61268,0,0.0,0.0
2025-01-16 00:00:00-05:00,9.976970901311114,10.158370199248028,9.886270819852616,10.122090339660645,175951,0,0.0,0.0
2025-01-17 00:00:00-05:00,9.976970672607422,10.067670751986787,9.976970672607422,9.976970672607422,279304,0,0.0,0.0
2025-01-21 00:00:00-05:00,9.804641543282786,9.967900474919146,9.750221322750624,9.840921401977539,8118,0,0.0,0.0
2025-01-22 00:00:00-05:00,10.14023037933268,10.14023037933268,9.750221252441406,9.750221252441406,6325,0,0.0,0.0
2025-01-23 00:00:00-05:00,10.14023037933268,10.14023037933268,9.52347192098928,9.750221252441406,55513,0,0.0,0.0
2025-01-24 00:00:00-05:00,9.795571237234155,9.795571237234155,9.541612229614987,9.568821907043457,2002,0,0.0,0.0
2025-01-27 00:00:00-05:00,10.294419956281471,10.294419956281471,9.586961421951713,9.70487117767334,4900,0,0.0,0.0
2025-01-28 00:00:00-05:00,9.106253083225123,9.92255032747632,9.106253083225123,9.70487117767334,6455,0,0.0,0.0
2025-01-29 00:00:00-05:00,9.795571142891102,9.859060677939402,9.296722448280066,9.342072486877441,42005,0,0.0,0.0
2025-01-30 00:00:00-05:00,9.305792860017853,9.786501205131819,9.305792860017853,9.487192153930664,5151,0,0.0,0.0
2025-01-31 00:00:00-05:00,9.48719197418021,9.840921239343256,9.305792683704308,9.52347183227539,17875,0,0.0,0.0
2025-02-03 00:00:00-05:00,9.432771876583903,9.868131044338575,9.432771876583903,9.795571327209473,13551,0,0.0,0.0
2025-02-04 00:00:00-05:00,9.931620508296456,9.931620508296456,9.523471886170858,9.70487117767334,3437,0,0.0,0.0
2025-02-06 00:00:00-05:00,9.886270337966723,9.886270337966723,9.432771682739258,9.432771682739258,10403,0,0.0,0.0
2025-02-07 00:00:00-05:00,9.097182587182138,9.922549983653992,9.097182587182138,9.333002090454102,700,0,0.0,0.0
2025-02-10 00:00:00-05:00,9.224163055419922,9.523472109668232,9.224163055419922,9.224163055419922,914,0,0.0,0.0
2025-02-11 00:00:00-05:00,9.868130841547245,9.868130841547245,9.351142651381547,9.432771682739258,11463,0,0.0,0.0
2025-02-12 00:00:00-05:00,9.82278084059596,9.831851021330408,9.296722467718581,9.478121757507324,36604,0,0.0,0.0
2025-02-13 00:00:00-05:00,9.069973064839086,9.514401537420992,9.069973064839086,9.160673141479492,440081,0,0.0,0.0
2025-02-14 00:00:00-05:00,9.414632166011781,9.414632166011781,9.206022335267512,9.296722412109375,7700,0,0.0,0.0
2025-02-18 00:00:00-05:00,9.069973514991418,9.160673596133364,8.707174920383792,9.051833152770996,22998,0,0.0,0.0
2025-02-19 00:00:00-05:00,9.06997299194336,9.160673067854804,9.06997299194336,9.06997299194336,5050,0,0.0,0.0
2025-02-20 00:00:00-05:00,9.160672969063922,9.160672969063922,8.843223571777344,8.843223571777344,31749,0,0.0,0.0
2025-02-21 00:00:00-05:00,9.151602887267654,9.151602887267654,8.834153486557625,9.06997299194336,6217,0,0.0,0.0
2025-02-24 00:00:00-05:00,9.0699736392092,9.0699736392092,8.38972561626851,8.698104858398438,61635,0,0.0,0.0
2025-02-25 00:00:00-05:00,8.879503325776762,8.970203399658203,8.879503325776762,8.970203399658203,27120,0,0.0,0.0
2025-02-26 00:00:00-05:00,9.051832571138473,9.051832571138473,8.616474285583607,8.88857364654541,34346,0,0.0,0.0
2025-02-27 00:00:00-05:00,8.843223471390573,8.843223471390573,8.616474151611328,8.616474151611328,26110,0,0.0,0.0
2025-02-28 00:00:00-05:00,8.879503327956053,8.879503327956053,8.616474151611328,8.616474151611328,12274,0,0.0,0.0
2025-03-03 00:00:00-05:00,9.024622754217969,9.024622754217969,8.172045692439209,8.616474151611328,1615,0,0.0,0.0
2025-03-04 00:00:00-05:00,8.435075311145605,8.888573974486981,8.217396160336957,8.280885696411133,17514,0,0.0,0.0
2025-03-05 00:00:00-05:00,8.253676357672408,8.797874257036906,8.253676357672408,8.698104858398438,2202,0,0.0,0.0
2025-03-06 00:00:00-05:00,8.70717512223873,8.70717512223873,8.172046534051754,8.525774955749512,153270,0,0.0,0.0
2025-03-07 00:00:00-05:00,8.661824186437313,9.060902608559635,8.634614510264884,8.970203399658203,16114,0,0.0,0.0
2025-03-10 00:00:00-04:00,8.698104462834038,9.115323265862973,8.634614927040522,8.725314140319824,121259,0,0.0,0.0
2025-03-11 00:00:00-04:00,8.979272756468264,8.979272756468264,8.616474189229551,8.661824226379395,61657,0,0.0,0.0
2025-03-12 00:00:00-04:00,8.634614691735198,9.051832618414307,8.48042508188421,8.580194473266602,29275,0,0.0,0.0
2025-03-13 00:00:00-04:00,8.879503808067449,9.042763603929505,8.707174696308657,8.906713485717773,82621,0,0.0,0.0
2025-03-14 00:00:00-04:00,8.634615319717602,8.84322429822897,8.444145838695006,8.698104858398438,88224,0,0.0,0.0
2025-03-17 00:00:00-04:00,8.797873557051732,9.051832556549424,8.616474271696235,8.979272842407227,91287,0,0.0,0.0
2025-03-18 00:00:00-04:00,8.979273308119588,9.1153234279275,8.888574093227712,9.042763710021973,223707,0,0.0,0.0
2025-03-19 00:00:00-04:00,9.115323392638935,9.115323392638935,8.797873979296162,8.997413635253906,22905,0,0.0,0.0
2025-03-20 00:00:00-04:00,9.060902737062206,9.069972917574985,8.634614632721798,8.979272842407227,19800,0,0.0,0.0
2025-03-21 00:00:00-04:00,9.060902897424958,9.060902897424958,8.616474424193353,8.806943893432617,219931,0,0.0,0.0
2025-03-24 00:00:00-04:00,8.970204205762904,8.970204205762904,8.625545105012753,8.652754783630371,15329,0,0.0,0.0
2025-03-25 00:00:00-04:00,8.870433147569681,8.870433147569681,8.571124114659478,8.616474151611328,74455,0,0.0,0.0
2025-03-26 00:00:00-04:00,8.66182476832663,8.66182476832663,8.525774648364811,8.552985191345215,59199,0,0.0,0.0
2025-03-27 00:00:00-04:00,8.571124114659478,8.779733938645988,8.525774077707625,8.616474151611328,18000,0,0.0,0.0
2025-04-03 00:00:00-04:00,8.870433147569681,8.870433147569681,8.344374794880231,8.616474151611328,120240,0,0.0,0.0
2025-04-04 00:00:00-04:00,8.707174301147461,8.870433224620214,8.353445047826463,8.707174301147461,241061,0,0.0,0.0
2025-04-07 00:00:00-04:00,8.61647462152334,8.61647462152334,8.162975957232637,8.416934967041016,44808,0,0.0,0.0
2025-04-08 00:00:00-04:00,8.217396106579551,8.616474547118006,8.217396106579551,8.589264869689941,10168,0,0.0,0.0
2025-04-09 00:00:00-04:00,8.607404729918802,8.607404729918802,8.253676313471233,8.516705513000488,20201,0,0.0,0.0
2025-04-10 00:00:00-04:00,8.598333790838584,8.616474151611328,8.389724831832083,8.616474151611328,100718,0,0.0,0.0
2025-04-11 00:00:00-04:00,8.607403971224956,9.051832430397075,8.480424905735784,8.616474151611328,91665,0,0.0,0.0
2025-04-14 00:00:00-04:00,8.616474855880508,8.616474855880508,8.480425598884954,8.562054634094238,11970,0,0.0,0.0
2025-04-15 00:00:00-04:00,8.698104045128659,8.698104045128659,8.525774077707625,8.616474151611328,23006,0,0.0,0.0
2025-04-16 00:00:00-04:00,8.69810494091825,8.69810494091825,8.525774955749512,8.525774955749512,30001,0,0.0,0.0
2025-04-17 00:00:00-04:00,8.60740404599076,8.779734014908689,8.435074942052848,8.707174301147461,125738,0,0.0,0.0
2025-04-21 00:00:00-04:00,8.61647440387128,8.752523653729863,8.61647440387128,8.670894622802734,150942,0,0.0,0.0
2025-04-22 00:00:00-04:00,8.616474293358738,8.707174368754524,8.534844398498535,8.534844398498535,78577,0,0.0,0.0
2025-04-23 00:00:00-04:00,8.743454225916834,8.743454225916834,8.534844398498535,8.534844398498535,21327,0,0.0,0.0
2025-04-24 00:00:00-04:00,8.344375654240393,8.525774955749512,8.344375654240393,8.525774955749512,18607,0,0.0,0.0
2025-04-25 00:00:00-04:00,8.689034427093924,9.051833016228926,8.344375334925639,8.643684387207031,115709,0,0.0,0.0
2025-04-28 00:00:00-04:00,8.607404127658485,8.752523556557843,8.444145202636719,8.444145202636719,2002,0,0.0,0.0
2025-04-29 00:00:00-04:00,8.607404708862305,8.607404708862305,8.607404708862305,8.607404708862305,551,0,0.0,0.0
2025-04-30 00:00:00-04:00,8.280885480613467,8.280885480613467,8.262745119362119,8.271815299987793,823,0,0.0,0.0
2025-05-02 00:00:00-04:00,8.172045668585028,8.480424880981445,8.16297548822513,8.480424880981445,17350,0,0.0,0.0
2025-05-06 00:00:00-04:00,8.589264411717904,8.589264411717904,8.344374732982482,8.435074806213379,55631,0,0.0,0.0
2025-05-07 00:00:00-04:00,8.571124653311733,9.069973361172218,8.199255883900483,8.507635116577148,1372,0,0.0,0.0
2025-05-08 00:00:00-04:00,8.525774864070627,8.525774864070627,8.162976264953613,8.162976264953613,8302,0,0.0,0.0
2025-05-09 00:00:00-04:00,7.600637506101529,8.153905549769027,7.2559784270204535,7.981576442718506,51210,0,0.0,0.0
2025-05-12 00:00:00-04:00,8.59833422109704,8.634614944458008,8.299025173209488,8.634614944458008,88988,0,0.0,0.0
2025-05-13 00:00:00-04:00,8.616474308209702,8.661824345985757,8.435075022085503,8.444145202636719,3080,0,0.0,0.0
2025-05-14 00:00:00-04:00,8.616474367421123,8.78880347417833,8.308095146400824,8.625544548034668,682626,0,0.0,0.0
2025-05-15 00:00:00-04:00,8.797873434438722,8.797873434438722,8.398795012218455,8.616474151611328,133372,0,0.0,0.0
2025-05-16 00:00:00-04:00,8.661824405508819,8.779734158544818,8.435075080050368,8.625544548034668,129476,0,0.0,0.0
2025-05-19 00:00:00-04:00,8.66182462199868,8.670894802838921,8.616474582777524,8.634614944458008,31840,0,0.0,0.0
2025-05-20 00:00:00-04:00,8.625544924866617,8.707174823994704,8.625544924866617,8.689034461975098,9905,0,0.0,0.0
2025-05-21 00:00:00-04:00,8.698104692113787,9.05183310369334,8.698104692113787,8.870433807373047,42200,0,0.0,0.0
2025-05-22 00:00:00-04:00,8.625544429913415,8.843223571777344,8.262744995160178,8.843223571777344,105010,0,0.0,0.0
2025-05-23 00:00:00-04:00,8.816013918077292,8.979272842407227,8.816013918077292,8.979272842407227,5135,0,0.0,0.0
2025-05-27 00:00:00-04:00,8.861364006752924,8.970203578593754,8.861364006752924,8.933923721313477,6654,0,0.0,0.0
2025-05-29 00:00:00-04:00,8.308095067492232,8.933923684202382,8.308095067492232,8.88857364654541,16616,0,0.0,0.0
2025-05-30 00:00:00-04:00,8.507635247598698,8.933924244333259,8.507635247598698,8.915783882141113,23553,0,0.0,0.0
2025-06-02 00:00:00-04:00,8.625544501941109,8.979272894178802,8.625544501941109,8.933923721313477,25670,0,0.0,0.0
2025-06-03 00:00:00-04:00,8.979272916031913,9.115323029899082,8.843223667144775,9.06997299194336,44864,0,0.0,0.0
2025-06-04 00:00:00-04:00,9.196952744416418,9.196952744416418,8.661824210015283,9.106252670288086,10679,0,0.0,0.0
2025-06-05 00:00:00-04:00,9.069973569872728,9.142533289233302,8.979273488181967,9.006484031677246,2317,0,0.0,0.0
2025-06-10 00:00:00-04:00,8.97927298819868,9.25137235313986,8.97927298819868,9.160673141479492,2660,0,0.0,0.0
2025-06-11 00:00:00-04:00,9.079043730230532,9.160673630569121,8.897644432244824,9.097183227539062,12548,0,0.0,0.0
2025-06-12 00:00:00-04:00,9.151603449424815,9.151603449424815,9.151603449424815,9.097183227539062,446,0,0.0,0.0
2025-06-13 00:00:00-04:00,9.097183227539062,9.097183227539062,9.097183227539062,9.097183227539062,10925,0,0.0,0.0
2025-06-16 00:00:00-04:00,8.289955743322553,9.342072486877441,8.28088556260707,9.342072486877441,22612,0,0.0,0.0
2025-06-17 00:00:00-04:00,9.441842061969602,9.478121920551443,9.305792808532715,9.305792808532715,9485,0,0.0,0.0
2025-06-18 00:00:00-04:00,9.414632384278237,9.741151111514801,9.22416291047856,9.305792808532715,75715,0,0.0,0.0
2025-06-20 00:00:00-04:00,9.079043148577766,9.523471616415272,9.079043148577766,9.51440143585205,720,0,0.0,0.0
2025-06-23 00:00:00-04:00,9.52347183227539,9.52347183227539,9.079043354364417,9.52347183227539,196074,0,0.0,0.0
2025-06-24 00:00:00-04:00,9.51440142707969,9.922550037268023,9.51440142707969,9.868130683898926,4933,0,0.0,0.0
2025-06-25 00:00:00-04:00,9.750221252441406,9.88627050532066,9.750221252441406,9.750221252441406,41816,0,0.0,0.0
2025-06-26 00:00:00-04:00,9.70487147558057,9.976970853676862,9.70487147558057,9.940690994262695,38211,0,0.0,0.0
2025-06-27 00:00:00-04:00,9.614171877207713,10.203719785488357,9.523471799789133,9.967900276184082,288053,0,0.0,0.0
2025-06-30 00:00:00-04:00,10.158370018005371,10.203720057925498,9.759291569664404,10.158370018005371,1063682,0,0.0,0.0
2025-07-01 00:00:00-04:00,10.15836996638609,10.15836996638609,9.976970672607422,9.976970672607422,1574885,0,0.0,0.0
2025-07-02 00:00:00-04:00,9.976970581301241,10.249069951969105,9.976970581301241,10.239999771118164,492151,0,0.0,0.0
2025-07-03 00:00:00-04:00,11.199999809265137,11.699999809265137,11.199999809265137,11.680000305175781,742943,1.05 PKR,0.0,0.0
2025-07-07 00:00:00-04:00,10.399999618530273,11.0,9.6899995803833,10.699999809265137,537797,0,0.0,0.0
2025-07-08 00:00:00-04:00,10.899999618530273,10.899999618530273,10.210000038146973,10.739999771118164,22609,0,0.0,0.0
2025-07-09 00:00:00-04:00,10.5,10.609999656677246,10.270000457763672,10.40999984741211,59640,0,0.0,0.0
2025-07-10 00:00:00-04:00,10.279999732971191,10.989999771118164,10.0,10.5,131839,0,0.0,0.0
2025-07-11 00:00:00-04:00,10.850000381469727,10.850000381469727,10.449999809265137,10.84000015258789,24009,0,0.0,0.0
2025-07-14 00:00:00-04:00,10.829999923706055,10.899999618530273,10.5,10.739999771118164,108460,0,0.0,0.0
2025-07-15 00:00:00-04:00,10.880000114440918,11.260000228881836,10.800000190734863,11.100000381469727,891802,0,0.0,0.0
2025-07-16 00:00:00-04:00,11.09000015258789,11.25,10.899999618530273,10.90999984741211,1026198,0,0.0,0.0
2025-07-17 00:00:00-04:00,10.800000190734863,11.34000015258789,10.800000190734863,11.300000190734863,737636,0,0.0,0.0
2025-07-18 00:00:00-04:00,11.300000190734863,11.479999542236328,10.600000381469727,11.460000038146973,812056,0,0.0,0.0
2025-07-21 00:00:00-04:00,11.649999618530273,11.800000190734863,11.0,11.75,1275075,0,0.0,0.0
2025-07-22 00:00:00-04:00,11.699999809265137,12.930000305175781,11.699999809265137,12.930000305175781,9950133,0,0.0,0.0
2025-07-23 00:00:00-04:00,13.75,14.220000267028809,13.449999809265137,14.220000267028809,19958110,0,0.0,0.0
2025-07-24 00:00:00-04:00,14.5,15.449999809265137,14.25,14.779999732971191,16727910,0,0.0,0.0
2025-07-25 00:00:00-04:00,14.779999732971191,15.0,14.010000228881836,14.109999656677246,4911547,0,0.0,0.0
2025-07-28 00:00:00-04:00,14.489999771118164,15.460000038146973,14.130000114440918,14.960000038146973,8531432,0,0.0,0.0
